Ticker,year,Return[%],Sharpe,MaxDD[%],Trades,SelMetric
AAPL,2000,,,,,Sharpe
AAPL,2001,46.63261483255337,0.49363850678934584,-33.68631958531124,1.0,Sharpe
AAPL,2002,-25.827762579849285,-0.8148991459023689,-36.032664234300285,1.0,Sharpe
AAPL,2003,44.406511207145996,0.8484522141667971,-20.628249442867098,1.0,Sharpe
AAPL,2004,131.47564199325876,1.6407194767623912,-12.013324889945787,1.0,Sharpe
AAPL,2005,55.716662648313765,1.5999786757380128,-9.532909973286808,0.0,Sharpe
AAPL,2006,24.83840817377126,1.1625816851554887,-11.914625833149529,0.0,Sharpe
AAPL,2007,99.93242958974604,1.613401253465669,-19.827464628465176,1.0,Sharpe
AAPL,2008,-34.30496534246939,-0.9472591853412863,-53.59324585106082,1.0,Sharpe
AAPL,2009,103.36560854696708,1.684367795030616,-18.92160118099203,3.0,Sharpe
AAPL,2010,59.81283161747375,1.5200077554634994,-12.90920461513927,1.0,Sharpe
AAPL,2011,3.896938706389192,0.18522281499559456,-13.886436944242641,0.0,Sharpe
AAPL,2012,20.840626526664362,0.5851883504954203,-27.050424395409024,1.0,Sharpe
AAPL,2013,11.762991334503385,0.7341788135045992,-11.335724720147933,0.0,Sharpe
AAPL,2014,35.77401662703489,1.222314721326076,-10.32309101662503,1.0,Sharpe
AAPL,2015,1.8452775741906409,0.07126774886225705,-16.120858532577607,1.0,Sharpe
AAPL,2016,7.088242501816822,0.3197754593057887,-18.91464028527445,1.0,Sharpe
AAPL,2017,34.06394806327497,1.5719644181566106,-9.929940880123878,1.0,Sharpe
AAPL,2018,-13.529273797032438,-0.5628477434288074,-35.95130826189219,2.0,Sharpe
AAPL,2019,79.0454959228691,2.1091088307487595,-17.824881866639373,1.0,Sharpe
AAPL,2020,50.411631719944474,1.1570283436258284,-20.31761804566382,0.0,Sharpe
AAPL,2021,28.31444258515294,1.385309309743593,-11.078872852853827,1.0,Sharpe
AAPL,2022,-23.369524091614185,-1.3256880318393112,-25.346857725777916,1.0,Sharpe
AAPL,2023,43.369376987062026,1.554783762917862,-14.91352043969968,0.0,Sharpe
AAPL,2024,19.704957624404997,1.1069117838311278,-11.581591243085821,0.0,Sharpe
ABBV,2000,,,,,Sharpe
ABBV,2001,,,,,Sharpe
ABBV,2002,,,,,Sharpe
ABBV,2003,,,,,Sharpe
ABBV,2004,,,,,Sharpe
ABBV,2005,,,,,Sharpe
ABBV,2006,,,,,Sharpe
ABBV,2007,,,,,Sharpe
ABBV,2008,,,,,Sharpe
ABBV,2009,,,,,Sharpe
ABBV,2010,,,,,Sharpe
ABBV,2011,,,,,Sharpe
ABBV,2012,,,,,Sharpe
ABBV,2013,,,,,Sharpe
ABBV,2014,32.263181958772456,1.0669786194348316,-12.642170732524939,2.0,Sharpe
ABBV,2015,-7.384783542249607,-0.25280358567497757,-31.511650440726193,1.0,Sharpe
ABBV,2016,20.915827521356366,0.654301298757735,-16.435287957222155,1.0,Sharpe
ABBV,2017,42.31681444761187,1.8171069813441942,-7.166421911678222,1.0,Sharpe
ABBV,2018,-8.648863583677612,-0.5286668892704356,-20.343391528859765,1.0,Sharpe
ABBV,2019,33.027932992730456,2.0637491286415477,-4.720913633209567,0.0,Sharpe
ABBV,2020,21.06783483766838,0.48865293547435096,-33.82438491825505,1.0,Sharpe
ABBV,2021,28.26565408351251,1.1291363342651421,-11.801254320026644,1.0,Sharpe
ABBV,2022,33.7689648492505,1.1860526994997613,-20.552482570590314,1.0,Sharpe
ABBV,2023,3.1791364248665013,0.27767612080482884,-10.072975203110879,1.0,Sharpe
ABBV,2024,2.738716658186222,0.14145401943783062,-19.03592324533151,1.0,Sharpe
ADBE,2000,,,,,Sharpe
ADBE,2001,3.8820460379306128,0.06137839805355211,-31.799525365760438,1.0,Sharpe
ADBE,2002,-4.2030454561500665,-0.08119928597558451,-39.9427516133855,1.0,Sharpe
ADBE,2003,28.007974161817785,0.5999106483561121,-17.670161061117472,1.0,Sharpe
ADBE,2004,56.09320920683167,1.263562809663367,-13.729108807983415,1.0,Sharpe
ADBE,2005,30.969865568951843,0.7519955986709004,-19.87318390603289,1.0,Sharpe
ADBE,2006,26.665311369323735,1.12860800221412,-11.279491951018361,0.0,Sharpe
ADBE,2007,6.696501154251109,0.2735628243275803,-14.92103110495757,1.0,Sharpe
ADBE,2008,0.0,,-0.0,0.0,Sharpe
ADBE,2009,59.264402937088015,0.7707983755410454,-34.20933459330302,0.0,Sharpe
ADBE,2010,11.44792613273621,0.3385806070647927,-22.67736739304479,0.0,Sharpe
ADBE,2011,3.5874092100524826,0.12334670143448057,-25.077163609807084,1.0,Sharpe
ADBE,2012,29.90184936676027,1.218764113934159,-11.728665633801693,1.0,Sharpe
ADBE,2013,48.19063157604218,1.405670479924748,-9.736188574602899,1.0,Sharpe
ADBE,2014,10.278437632026671,0.3681106887729555,-22.87129980579796,1.0,Sharpe
ADBE,2015,26.665598213653542,0.9027375648948482,-13.859642328227517,2.0,Sharpe
ADBE,2016,9.568521279678372,0.38485040674863036,-18.901798998336794,1.0,Sharpe
ADBE,2017,54.69088724822997,1.7101209466155372,-9.604986528962034,1.0,Sharpe
ADBE,2018,22.196731615905772,0.4988659081240867,-25.524398728154363,0.0,Sharpe
ADBE,2019,42.84092176376343,1.3006533617227245,-15.99881511165211,0.0,Sharpe
ADBE,2020,28.45589670715335,0.46603568451986005,-25.330220822094784,1.0,Sharpe
ADBE,2021,2.257122110595701,0.07896156267455698,-20.104285779960264,1.0,Sharpe
ADBE,2022,-8.820580800476073,-0.3028120563777557,-38.881748143309316,0.0,Sharpe
ADBE,2023,34.52836480407716,0.9617146144714225,-17.958864238789197,1.0,Sharpe
ADBE,2024,-15.82978395629885,-0.8010243274325688,-24.518279709434886,0.0,Sharpe
AMT,2000,,,,,Sharpe
AMT,2001,-64.84059543305509,-3.0291981136230923,-72.29264039151626,2.0,Sharpe
AMT,2002,231.4859488290302,0.6598221782963393,-33.865517920132284,1.0,Sharpe
AMT,2003,127.53140364635883,1.152239072962444,-15.066680212609008,0.0,Sharpe
AMT,2004,54.647343305509736,1.1813389089334105,-19.90733036983896,1.0,Sharpe
AMT,2005,22.491890709382897,1.266028932211561,-8.080019393164317,0.0,Sharpe
AMT,2006,8.02799823319845,0.36585546439542793,-17.59539215307996,1.0,Sharpe
AMT,2007,8.289734776790773,0.30996484396141427,-17.59299101036811,1.0,Sharpe
AMT,2008,-23.827685159134653,-0.5208360173971887,-55.81524599319523,1.0,Sharpe
AMT,2009,41.3361390188136,0.8819331205575373,-19.703481647365596,1.0,Sharpe
AMT,2010,9.753328549183188,0.783686749944076,-6.623237035690854,0.0,Sharpe
AMT,2011,21.00104417313956,1.131565599062412,-5.278255861183889,0.0,Sharpe
AMT,2012,28.896508186037686,1.3719848211447154,-5.307889425878553,1.0,Sharpe
AMT,2013,9.092158005504752,0.45599168029108134,-16.43133893380989,1.0,Sharpe
AMT,2014,23.840507956059408,1.255226041442751,-8.410144062632485,1.0,Sharpe
AMT,2015,-0.35999355671037847,-0.02453352554173563,-13.790454546386687,1.0,Sharpe
AMT,2016,16.121003425934706,0.6766720475878945,-13.973112642959407,0.0,Sharpe
AMT,2017,37.90041865714382,1.7666160493830438,-8.967092937995524,0.0,Sharpe
AMT,2018,4.056266333988242,0.20886681079554187,-11.707849096037604,1.0,Sharpe
AMT,2019,44.62287841726087,1.7079548952882786,-14.208054807694893,0.0,Sharpe
AMT,2020,0.0,,-0.0,0.0,Sharpe
AMT,2021,36.75072991418048,1.3782627141418355,-15.653580202896645,0.0,Sharpe
AMT,2022,-21.46423733915226,-0.8607461397279076,-34.00816943893267,1.0,Sharpe
AMT,2023,22.915109222776664,1.0978093238006614,-13.530392908304044,0.0,Sharpe
AMT,2024,-6.09533955159859,-0.34811949573709183,-25.498432641661783,1.0,Sharpe
AMZN,2000,,,,,Sharpe
AMZN,2001,-61.706585121447745,-1.3483602837004582,-72.705870210965,1.0,Sharpe
AMZN,2002,75.99143797279241,0.7659637543036217,-23.7577625252799,1.0,Sharpe
AMZN,2003,109.25648218142032,1.265564076184927,-20.579748124298302,1.0,Sharpe
AMZN,2004,-11.260175183984048,-0.3900029894081114,-38.45950368194128,1.0,Sharpe
AMZN,2005,7.222383784360882,0.3170465024742146,-17.003523503012218,0.0,Sharpe
AMZN,2006,35.51069109959602,1.182217355963206,-11.265907988824308,0.0,Sharpe
AMZN,2007,107.15234170043233,0.9767067676338864,-23.625289890474722,1.0,Sharpe
AMZN,2008,-47.629324962434765,-1.2835228885758558,-60.230523281157375,1.0,Sharpe
AMZN,2009,176.12015292792321,1.2917912822431776,-12.857200130387925,1.0,Sharpe
AMZN,2010,30.98550843711377,0.8302525716829032,-20.677413077149588,1.0,Sharpe
AMZN,2011,-8.706387238960197,-0.24628723657612656,-29.82061524367299,1.0,Sharpe
AMZN,2012,30.110454531249996,0.7500936008282102,-15.694588290137911,1.0,Sharpe
AMZN,2013,39.01578056639672,1.6143533698467984,-7.076617919440665,0.0,Sharpe
AMZN,2014,-6.207364873123152,-0.39869601395650384,-17.102021440947148,1.0,Sharpe
AMZN,2015,76.51328354496,1.396301039291038,-16.11222430412359,1.0,Sharpe
AMZN,2016,20.424458424758903,0.6373388237768315,-24.095789134699707,1.0,Sharpe
AMZN,2017,42.17084307544706,1.5201950006268885,-7.906342985030013,1.0,Sharpe
AMZN,2018,2.363739136962904,0.06500203165151293,-34.032418450696554,1.0,Sharpe
AMZN,2019,14.22033539794922,0.5693617800854223,-15.537894060675484,0.0,Sharpe
AMZN,2020,75.05763186904908,1.0816339068577925,-22.71022207867167,2.0,Sharpe
AMZN,2021,5.48675765167236,0.2157579617978141,-14.513637958692104,0.0,Sharpe
AMZN,2022,-27.522610125808693,-1.263584478977128,-39.6008775876462,2.0,Sharpe
AMZN,2023,49.73393778503418,1.0498947046076492,-19.497232977492708,0.0,Sharpe
AMZN,2024,51.64464559020997,1.4278460232786756,-8.090269760559599,1.0,Sharpe
AXP,2000,,,,,Sharpe
AXP,2001,0.0,,-0.0,0.0,Sharpe
AXP,2002,-8.114470435121584,-0.22957678093847428,-43.09241076780707,1.0,Sharpe
AXP,2003,29.98593124025443,0.891745627899169,-18.283618527321256,0.0,Sharpe
AXP,2004,13.638307270611058,1.6345801640793851,-3.9684964083521956,0.0,Sharpe
AXP,2005,9.795535329120103,0.6888726016901,-9.18500934173293,0.0,Sharpe
AXP,2006,14.570863744092513,1.5133582184604382,-2.4911517479235368,0.0,Sharpe
AXP,2007,-14.606442457058838,-0.5773974836622006,-22.275440208099383,1.0,Sharpe
AXP,2008,-55.44133077343613,-1.642651190006461,-65.87760060528682,1.0,Sharpe
AXP,2009,118.35757126719403,0.8064207237946021,-31.336754098952248,2.0,Sharpe
AXP,2010,11.411606399977682,0.3212346397719072,-21.462140038867304,1.0,Sharpe
AXP,2011,5.999759529039711,0.18274121465364626,-20.129137765827355,0.0,Sharpe
AXP,2012,18.691529694273466,0.8014725850637052,-12.44566825770599,1.0,Sharpe
AXP,2013,49.2197841394331,1.8629183383043768,-8.86209080209267,1.0,Sharpe
AXP,2014,0.0,,-0.0,0.0,Sharpe
AXP,2015,-11.697969144544095,-0.8312362759266646,-16.17296515312733,1.0,Sharpe
AXP,2016,12.537919714123671,0.45907784617357394,-21.17962407818895,1.0,Sharpe
AXP,2017,19.938572921803495,1.382541770098939,-7.386241865627364,1.0,Sharpe
AXP,2018,-2.551712758378708,-0.1579447694745927,-20.67066428825828,0.0,Sharpe
AXP,2019,27.647953377683027,1.3155151457441616,-12.217124983110928,0.0,Sharpe
AXP,2020,27.90158326818906,0.7435387661090456,-14.669885290955353,0.0,Sharpe
AXP,2021,31.153793954376287,0.8559380681374932,-19.72808543353295,0.0,Sharpe
AXP,2022,-5.6203286911057155,-0.3056534334066461,-16.88155846120648,0.0,Sharpe
AXP,2023,0.0,,-0.0,0.0,Sharpe
AXP,2024,53.82296928315468,1.671505500249441,-6.4115390618064705,1.0,Sharpe
BA,2000,,,,,Sharpe
BA,2001,-43.1778916805027,-1.7739178300397807,-56.52156960676589,1.0,Sharpe
BA,2002,-19.825062772188577,-0.6133562937204678,-42.50235256944155,1.0,Sharpe
BA,2003,24.212271764053874,1.1430335330305426,-12.012489632433764,0.0,Sharpe
BA,2004,4.978298075772181,0.33110145990977763,-11.198965495326474,0.0,Sharpe
BA,2005,37.294728325253836,1.2689175775015333,-7.914841251854776,0.0,Sharpe
BA,2006,37.07889655400326,1.3453314242438423,-13.563941358925591,1.0,Sharpe
BA,2007,1.3392137600319074,0.0649926873943223,-18.60176748653638,1.0,Sharpe
BA,2008,0.0,,-0.0,0.0,Sharpe
BA,2009,23.857468495947067,0.5055886064490255,-34.27346929552374,1.0,Sharpe
BA,2010,9.957832491004009,0.34239905489482336,-19.978100987111837,1.0,Sharpe
BA,2011,26.370928496058948,0.8152121772826868,-13.75626630906045,1.0,Sharpe
BA,2012,3.365953772283592,0.3260815251594684,-6.1029030180107195,0.0,Sharpe
BA,2013,82.48265928626482,2.5311946370903824,-4.944629345239204,1.0,Sharpe
BA,2014,-4.629922962571072,-0.35484482972423015,-13.871983510908048,1.0,Sharpe
BA,2015,16.06919004742127,0.6754203718582356,-18.802749281388575,1.0,Sharpe
BA,2016,14.663853966758762,0.5543577905219098,-17.01224599007436,1.0,Sharpe
BA,2017,47.70519124009627,2.5509895076165323,-4.462809598189721,1.0,Sharpe
BA,2018,-5.435377302176385,-0.2662243903488891,-24.406722461226714,1.0,Sharpe
BA,2019,-1.8835054615027182,-0.11151941808224018,-15.18107014556499,0.0,Sharpe
BA,2020,23.197178915405274,0.5586021622115912,-19.615227507794174,0.0,Sharpe
BA,2021,-2.3322465307617315,-0.06611284769418171,-29.92610558620451,1.0,Sharpe
BA,2022,11.78560318603517,0.4131814982943396,-28.472198937988292,0.0,Sharpe
BA,2023,0.0,,-0.0,0.0,Sharpe
BA,2024,-0.21097829101561727,-0.008560592974273442,-27.288144170315476,0.0,Sharpe
BAC,2000,,,,,Sharpe
BAC,2001,39.883696339245,0.8647426214305096,-20.820581968184136,0.0,Sharpe
BAC,2002,7.519954573394625,0.22732262615419374,-34.98135930746188,1.0,Sharpe
BAC,2003,16.973082018013375,0.7269189909013637,-11.878229331699064,0.0,Sharpe
BAC,2004,15.835051040127857,1.1226450982770912,-5.821217766129383,1.0,Sharpe
BAC,2005,7.662135235431397,0.9433794594194995,-4.825184565604356,0.0,Sharpe
BAC,2006,12.217625156066388,1.0613052507441532,-7.206704720900836,1.0,Sharpe
BAC,2007,-11.90574986951573,-0.6931663862109838,-20.48259467195843,1.0,Sharpe
BAC,2008,-27.035344434074066,-0.33176917718657073,-70.49033158169914,1.0,Sharpe
BAC,2009,105.12821586134964,0.5747583379761039,-40.814604403583964,2.0,Sharpe
BAC,2010,-5.287359735766258,-0.1610673497041695,-33.43161278953139,2.0,Sharpe
BAC,2011,-32.476255630829876,-1.2686015070132133,-38.69238341958214,1.0,Sharpe
BAC,2012,55.292009613912704,1.0940863782673718,-31.21313059808942,1.0,Sharpe
BAC,2013,31.432465879781397,1.0220005052764993,-10.99620857296868,0.0,Sharpe
BAC,2014,17.65469614050855,1.2107985142727964,-8.843272888577204,0.0,Sharpe
BAC,2015,0.0,,-0.0,0.0,Sharpe
BAC,2016,28.400510071265362,0.7815574974961328,-30.04742379564519,1.0,Sharpe
BAC,2017,23.62637242747187,1.63801958860316,-5.8390596074497925,0.0,Sharpe
BAC,2018,-15.099649480443986,-1.102244395964456,-24.101016914179553,1.0,Sharpe
BAC,2019,47.124116917250504,1.6142503791104543,-13.53383323770384,1.0,Sharpe
BAC,2020,29.155796357214186,0.9040712755704464,-12.983737123409044,0.0,Sharpe
BAC,2021,37.92866715497925,1.2155169484972506,-10.369619974686096,1.0,Sharpe
BAC,2022,-2.185046540174644,-0.11846858965430455,-16.94699392259087,0.0,Sharpe
BAC,2023,20.91781904851561,0.9577046892646793,-21.31630882040605,1.0,Sharpe
BAC,2024,48.47215861942472,1.584094458115902,-8.680728896200051,1.0,Sharpe
BLK,2000,,,,,Sharpe
BLK,2001,4.117819199371334,0.17461587939754536,-13.856281862495411,0.0,Sharpe
BLK,2002,-11.2483578141601,-0.42577352212108166,-31.5070298248147,1.0,Sharpe
BLK,2003,21.622766568978605,0.9480817469291193,-6.425642677378873,1.0,Sharpe
BLK,2004,17.994183282847754,0.7350586838244114,-11.047742702003504,1.0,Sharpe
BLK,2005,31.638847973794128,1.5559047511311748,-6.812007136104881,1.0,Sharpe
BLK,2006,24.70366414805416,0.8069982354734302,-17.453373095302982,1.0,Sharpe
BLK,2007,37.31823314618069,1.3905621731989521,-10.848117919624967,1.0,Sharpe
BLK,2008,-23.526837656270036,-0.4305293010152035,-56.93820666401079,1.0,Sharpe
BLK,2009,47.73261108926054,1.0626194515218395,-13.519608683078332,0.0,Sharpe
BLK,2010,13.80715687565542,0.8964540803139728,-9.013095003509031,0.0,Sharpe
BLK,2011,16.899892205946234,0.44365102750087054,-15.716279002289102,1.0,Sharpe
BLK,2012,14.898256857100915,0.8638942932088343,-15.569947768333769,1.0,Sharpe
BLK,2013,44.64252725826907,1.3948084001810013,-15.207670750785883,1.0,Sharpe
BLK,2014,9.642245757252239,0.6696800500760021,-9.893753847847265,1.0,Sharpe
BLK,2015,16.753913689095626,0.7569286588239984,-11.453569857460899,1.0,Sharpe
BLK,2016,21.00185566380238,0.8048883133691229,-9.291812134914956,1.0,Sharpe
BLK,2017,22.904062175410417,1.595061333913659,-5.24046420751636,2.0,Sharpe
BLK,2018,-22.420931648248924,-1.4385169431429883,-32.830666996031056,1.0,Sharpe
BLK,2019,36.462896793417585,1.6077061821222762,-14.052624160926142,1.0,Sharpe
BLK,2020,50.69986596126142,2.001449242899398,-8.668776048575799,1.0,Sharpe
BLK,2021,40.23304701825509,1.3390228785351932,-11.443878553441644,1.0,Sharpe
BLK,2022,41.04584141705829,1.1636186094375829,-14.696031983302793,1.0,Sharpe
BLK,2023,28.247887311489865,1.5119558840941885,-13.287839597701245,1.0,Sharpe
BLK,2024,9.562241059391727,0.6538895385693502,-11.047246315740466,1.0,Sharpe
CAT,2000,,,,,Sharpe
CAT,2001,19.502225438799943,0.7278935904185366,-13.187995843275967,1.0,Sharpe
CAT,2002,8.613876631737476,0.3177842523210013,-20.402662475251653,2.0,Sharpe
CAT,2003,47.59612202140268,1.855021289484901,-7.337149495242434,2.0,Sharpe
CAT,2004,18.636016527886824,0.9660317357041294,-15.532060885645071,2.0,Sharpe
CAT,2005,16.899593572400555,0.8133202197551539,-11.111498968865218,2.0,Sharpe
CAT,2006,2.179947568361276,0.10126251111580115,-25.947174412183216,3.0,Sharpe
CAT,2007,10.022446603919125,0.453801185434696,-19.632934997508865,2.0,Sharpe
CAT,2008,3.5825717723098207,0.08671249688960457,-37.69772860616977,3.0,Sharpe
CAT,2009,46.36055440262364,1.1209743362278863,-14.207005940300753,1.0,Sharpe
CAT,2010,27.876802873973467,0.8749243877014639,-20.235682664614863,3.0,Sharpe
CAT,2011,-6.7934279606808925,-0.23269803360398666,-30.34367634422851,2.0,Sharpe
CAT,2012,2.471131443769791,0.11762378713380606,-23.982468301546845,2.0,Sharpe
CAT,2013,-0.514875934043248,-0.056328178998158646,-11.778043250620184,3.0,Sharpe
CAT,2014,15.71244062750613,0.764369427431895,-16.02686234903907,1.0,Sharpe
CAT,2015,-12.516528323828533,-0.896375777218564,-20.67528991862759,1.0,Sharpe
CAT,2016,35.911961669715275,1.112752628029058,-11.075490399673061,2.0,Sharpe
CAT,2017,34.41508146711308,1.8072457792383008,-7.6759685680219185,3.0,Sharpe
CAT,2018,-15.92106260994773,-0.7807464891936579,-31.875987010908435,1.0,Sharpe
CAT,2019,24.677049592423536,0.9204466266336273,-12.194951063354576,2.0,Sharpe
CAT,2020,15.059473682691603,0.733668188212813,-12.63009838855178,1.0,Sharpe
CAT,2021,16.72233512715133,0.6565301847676285,-15.942316281943736,2.0,Sharpe
CAT,2022,21.144273456256016,0.8955703730857966,-15.353052385818188,2.0,Sharpe
CAT,2023,31.96750819858309,1.3225267251156558,-15.183256244950282,1.0,Sharpe
CAT,2024,27.342250405551095,0.9994885181947186,-13.353047884887925,1.0,Sharpe
CMCSA,2000,,,,,Sharpe
CMCSA,2001,9.806616163713787,0.5867204185347986,-12.748155774569502,0.0,Sharpe
CMCSA,2002,0.3683388042636216,0.010075787033577557,-25.893773622494187,0.0,Sharpe
CMCSA,2003,22.77261479422026,0.5625956013782645,-13.802922688840125,1.0,Sharpe
CMCSA,2004,18.73708342648464,1.650063937261838,-6.482639466343287,0.0,Sharpe
CMCSA,2005,-17.435665111180494,-1.2571288866216084,-22.62035209797746,2.0,Sharpe
CMCSA,2006,35.24869633727667,1.5928500181354555,-7.663587325094956,2.0,Sharpe
CMCSA,2007,-30.787859763075065,-1.750183927260203,-39.233050765585965,1.0,Sharpe
CMCSA,2008,-6.259976388265423,-0.10552531249833996,-42.07197064400855,2.0,Sharpe
CMCSA,2009,12.173278772430185,0.4879899418139654,-18.73852529352473,4.0,Sharpe
CMCSA,2010,30.316689528152434,1.0088987329773524,-17.75042947420513,1.0,Sharpe
CMCSA,2011,18.67339297134649,0.6674776902277918,-15.31231770114867,1.0,Sharpe
CMCSA,2012,29.261488355820873,1.5797669302274238,-6.567179814315294,1.0,Sharpe
CMCSA,2013,17.62309278863184,0.9650707523952263,-13.704762676830462,2.0,Sharpe
CMCSA,2014,10.742319881221775,0.7238218727717615,-13.001204485232808,1.0,Sharpe
CMCSA,2015,23.26115989937145,1.0391916564542172,-10.552816207949522,2.0,Sharpe
CMCSA,2016,25.424012224014298,1.2112672932098154,-10.999938995365532,2.0,Sharpe
CMCSA,2017,24.005383859981265,1.091142100646529,-8.906666502467619,2.0,Sharpe
CMCSA,2018,-2.4643025450117966,-0.14932820128768357,-16.0763593778242,0.0,Sharpe
CMCSA,2019,32.43931385131327,1.3519037334614834,-10.006617940711282,1.0,Sharpe
CMCSA,2020,24.606570237780907,1.2299856595188212,-10.996357161011938,1.0,Sharpe
CMCSA,2021,-1.0083214613462042,-0.04180038600906561,-22.30629907974181,2.0,Sharpe
CMCSA,2022,2.438141367070348,0.10569782366285052,-21.075059182347587,1.0,Sharpe
CMCSA,2023,10.77458249975698,0.5998221313791996,-16.320757036446953,1.0,Sharpe
CMCSA,2024,-3.278041488181861,-0.2129256991915097,-17.144587936370193,0.0,Sharpe
COP,2000,,,,,Sharpe
COP,2001,8.747029769442124,0.4478657083512545,-10.754853734680204,0.0,Sharpe
COP,2002,-6.416147509646744,-0.3220523931893127,-19.982447593455888,1.0,Sharpe
COP,2003,27.688377097406082,1.3397168018354202,-9.196902712952038,1.0,Sharpe
COP,2004,24.349496433741187,1.098684548702597,-7.70759488510262,2.0,Sharpe
COP,2005,17.004732922162965,0.5310535034605538,-18.71088006323034,1.0,Sharpe
COP,2006,29.28004394847854,1.03117267995076,-17.741514515680336,2.0,Sharpe
COP,2007,21.791151592517544,0.7279501134309241,-14.778411354265508,1.0,Sharpe
COP,2008,-43.01234882159955,-1.1652388982188429,-55.53514607096158,2.0,Sharpe
COP,2009,7.597317546890681,0.3621105285138104,-15.633412653920242,1.0,Sharpe
COP,2010,19.423262063397086,0.8306100456193346,-16.105672577187757,1.0,Sharpe
COP,2011,26.207909105211186,0.9440832182967855,-14.698864101489573,2.0,Sharpe
COP,2012,6.928328106537811,0.5043084228517996,-9.563556906195103,1.0,Sharpe
COP,2013,6.534712011271386,0.46977602204501706,-7.089100353878964,1.0,Sharpe
COP,2014,-2.344439264645898,-0.11457503222045731,-28.083399230817086,1.0,Sharpe
COP,2015,-6.208654441223625,-0.2548655541809395,-20.468363613728503,1.0,Sharpe
COP,2016,20.680624675627985,0.40431441972945376,-30.291114263394903,1.0,Sharpe
COP,2017,15.160440697713693,1.3150309757162981,-8.39019408531122,0.0,Sharpe
