Ticker,year,Return[%],Sharpe,MaxDD[%],Trades,SelMetric
JPM,2006,15.396884963104968,1.0103715846464814,-10.784795630888478,2.0,Sharpe
JPM,2007,-8.479856443071695,-0.41671252320849694,-20.7721705617946,2.0,Sharpe
JPM,2008,-26.278815583732246,-0.4315363206571801,-54.38413946941396,2.0,Sharpe
JPM,2009,6.1880470266175145,0.14653381247809855,-15.545152704406284,1.0,Sharpe
JPM,2010,12.496590429822755,0.6877647192923594,-8.635530416390335,2.0,Sharpe
JPM,2011,-15.43217689972671,-0.5536834225061564,-33.870647545901925,2.0,Sharpe
JPM,2012,39.770232701259445,1.4360586115224345,-11.580641742579335,1.0,Sharpe
JPM,2013,10.605681107166275,0.6684749661746701,-13.689092058140007,2.0,Sharpe
JPM,2014,4.282192874992397,0.2508617190171178,-11.471181479363624,3.0,Sharpe
JPM,2015,1.7790434878356791,0.09288013225150178,-13.990295531465103,4.0,Sharpe
JPM,2016,43.020405657190096,2.24914787877361,-4.725453815956082,2.0,Sharpe
JPM,2017,7.2685481213417,0.5469169497457806,-9.776946105911598,2.0,Sharpe
JPM,2018,-6.980452247586909,-0.3994614794230773,-21.63880294416084,3.0,Sharpe
JPM,2019,39.090505088541136,2.171903658152574,-8.734118340457552,4.0,Sharpe
JPM,2020,46.49567917616787,1.0777041896284172,-18.744384043679908,2.0,Sharpe
JPM,2021,12.557141600009164,0.6005766128034246,-12.084510211681188,1.0,Sharpe
JPM,2022,3.9374603570896034,0.32517911210411615,-9.462538759839012,2.0,Sharpe
JPM,2023,18.900501849821193,1.047480977298848,-11.808080070532778,2.0,Sharpe
JPM,2024,28.367534774756425,1.1402427488930609,-9.49697135291382,3.0,Sharpe
KO,2000,,,,,Sharpe
KO,2001,-1.4508408355626672,-0.11320073676593605,-11.782617736989353,0.0,Sharpe
KO,2002,-6.849248474200722,-0.3043507184674866,-26.679172086410453,1.0,Sharpe
KO,2003,17.572760912933354,1.3599920842119626,-10.965954174265724,1.0,Sharpe
KO,2004,-8.0741805365684,-0.5863933081773293,-19.972558435769095,1.0,Sharpe
KO,2005,-2.7174547241568323,-0.2560157959042545,-10.192448678174927,2.0,Sharpe
KO,2006,12.92084263063671,1.223193288572787,-4.312399392576904,2.0,Sharpe
KO,2007,8.97974242948867,1.0316569523916974,-4.24214625326742,0.0,Sharpe
KO,2008,-11.550629715523627,-0.3992422607415555,-25.434341290315587,0.0,Sharpe
KO,2009,14.3503412026735,1.0810179214963602,-5.403892414005174,1.0,Sharpe
KO,2010,14.796156549099596,2.0871943189454565,-1.5510050751131987,0.0,Sharpe
KO,2011,8.535799135650176,0.4626796235320263,-9.388259992473092,1.0,Sharpe
KO,2012,3.8222061459383077,0.29197658444483815,-10.605997834510406,1.0,Sharpe
KO,2013,16.067401857261228,0.9376272057909762,-10.21967489000476,1.0,Sharpe
KO,2014,2.853898930304422,0.2689539123863591,-9.896437675024528,0.0,Sharpe
KO,2015,8.464184466129081,0.8982081894867918,-4.987575420147595,3.0,Sharpe
KO,2016,4.719455174056966,0.3360962872088346,-10.474986598380841,2.0,Sharpe
KO,2017,11.78765786648084,1.1840185095477531,-4.147670283108795,1.0,Sharpe
KO,2018,5.181026543228309,0.4953115924486343,-8.79238143129022,1.0,Sharpe
KO,2019,13.056143471946724,0.981165431673352,-6.579528879223206,0.0,Sharpe
KO,2020,15.957733272310689,1.0149774189878458,-6.124960303901572,0.0,Sharpe
KO,2021,19.420092551039904,1.1216419945914438,-7.413759608974524,1.0,Sharpe
KO,2022,24.896900668345626,1.0897700177494452,-9.37815255253318,4.0,Sharpe
KO,2023,-2.6589512513128466,-0.2723581333720607,-17.021463305442996,1.0,Sharpe
KO,2024,-6.556474307081535,-0.626034600331732,-14.856074857102175,1.0,Sharpe
LLY,2000,,,,,Sharpe
LLY,2001,1.9933797485671492,0.1351648960171243,-11.64043775543927,0.0,Sharpe
LLY,2002,12.301171134756023,0.47645810100266595,-13.267100979878188,0.0,Sharpe
LLY,2003,0.0,,-0.0,0.0,Sharpe
LLY,2004,-15.4094566144328,-0.8316304369688143,-31.65140202126774,1.0,Sharpe
LLY,2005,4.291395077687012,0.2204628264762983,-16.935899916517428,0.0,Sharpe
LLY,2006,-3.31307115278114,-0.346010522494862,-11.174490908138557,0.0,Sharpe
LLY,2007,5.335295691845204,0.2718467794112385,-17.045585785861494,0.0,Sharpe
LLY,2008,-20.276976560702998,-0.6201758816177667,-38.2886102571945,1.0,Sharpe
LLY,2009,12.227341465152348,0.9745480999957827,-6.763757216448574,0.0,Sharpe
LLY,2010,-6.078118254786914,-0.4690968805573282,-16.32270065049464,1.0,Sharpe
LLY,2011,34.04907485211486,1.476549651949293,-7.538993167397368,1.0,Sharpe
LLY,2012,22.291746080328924,1.2013823889971273,-13.787532400194502,1.0,Sharpe
LLY,2013,-1.868600475410549,-0.1325950734410522,-20.76092059668365,1.0,Sharpe
LLY,2014,43.0807795111244,1.7957214469852154,-7.0306531553750435,2.0,Sharpe
LLY,2015,17.06434382698886,0.5393677621728229,-14.389371403721373,1.0,Sharpe
LLY,2016,2.444118719387588,0.1341392251238815,-20.039279839503653,1.0,Sharpe
LLY,2017,7.882469061016673,0.5353101336098354,-14.589172460402878,1.0,Sharpe
LLY,2018,18.77863824423015,1.0372753023905668,-10.174504936514229,0.0,Sharpe
LLY,2019,22.200699591428148,1.106444373063079,-15.367400463522007,1.0,Sharpe
LLY,2020,30.48407138896695,0.5244756523877157,-22.39932012472009,0.0,Sharpe
LLY,2021,41.28758510224852,0.9982013531745962,-18.735087824102582,1.0,Sharpe
LLY,2022,44.231565337889336,1.1489180870879079,-10.92381898368825,1.0,Sharpe
LLY,2023,56.353245947073425,1.294126628503633,-13.950252790270657,2.0,Sharpe
LLY,2024,26.111157297260178,0.6818943431169164,-24.033362518697665,1.0,Sharpe
MCD,2000,,,,,Sharpe
MCD,2001,-6.525042294012619,-0.3801256994861292,-16.151219352799707,0.0,Sharpe
MCD,2002,-41.778133768776414,-2.005406315345867,-49.35900516937619,2.0,Sharpe
MCD,2003,38.79140360594001,1.1248427068041111,-10.523272143814777,0.0,Sharpe
MCD,2004,20.533336542767355,1.0253816169162981,-15.310984476583922,1.0,Sharpe
MCD,2005,10.523327934376375,0.5001791207614594,-9.41441759810714,0.0,Sharpe
MCD,2006,28.256335332423845,1.6771804255616174,-7.339164683768907,1.0,Sharpe
MCD,2007,45.39956447519543,1.8400064528669173,-6.867095768625775,1.0,Sharpe
MCD,2008,13.415720254329026,0.3380630834814923,-21.32038211425685,1.0,Sharpe
MCD,2009,12.55613881045043,1.2215965477217847,-5.275069265295795,0.0,Sharpe
MCD,2010,20.289501778495904,1.347295120039767,-7.678974090967394,1.0,Sharpe
MCD,2011,39.020525754122446,1.6929430660448266,-7.26613850747998,1.0,Sharpe
MCD,2012,1.5186817831636654,0.18676047814275465,-10.65302388721615,0.0,Sharpe
MCD,2013,15.422706567374082,1.1510822461519197,-6.159706263788878,1.0,Sharpe
MCD,2014,0.9831596059705042,0.07775433160679304,-11.662476398379972,1.0,Sharpe
MCD,2015,36.271292399831545,1.5506891277672985,-5.8965731188149295,1.0,Sharpe
MCD,2016,6.888776141294311,0.4283403303294437,-14.139313898263827,1.0,Sharpe
MCD,2017,48.14986155956158,2.501674995883963,-5.0523234684961675,0.0,Sharpe
MCD,2018,11.194250620127786,0.8079518780731771,-9.640483722855375,0.0,Sharpe
MCD,2019,14.769070127913512,0.8629491182234376,-14.193128633342855,0.0,Sharpe
MCD,2020,11.109012772254701,0.9674101932882296,-8.888166150696241,0.0,Sharpe
MCD,2021,27.164474233405763,1.475672818076979,-4.724401418920654,1.0,Sharpe
MCD,2022,6.887441085607115,0.5092462020344828,-12.984072384585376,0.0,Sharpe
MCD,2023,14.34054121447536,0.904046907088898,-16.98044862794068,0.0,Sharpe
MCD,2024,7.464544624042628,0.6872577444613778,-8.711658041714287,0.0,Sharpe
MRK,2000,,,,,Sharpe
MRK,2001,-14.930533687032074,-0.9969797375235471,-18.847796881411107,0.0,Sharpe
MRK,2002,13.178389489330947,0.6101727995697352,-12.285317213855084,0.0,Sharpe
MRK,2003,0.0,,-0.0,0.0,Sharpe
MRK,2004,0.0,,-0.0,0.0,Sharpe
MRK,2005,7.12310253912834,0.24361572695505568,-23.258121279558353,1.0,Sharpe
MRK,2006,13.368710624410923,0.7633212027822446,-10.281702334321796,1.0,Sharpe
MRK,2007,33.69068577018506,1.3444247470818897,-11.98639412694793,1.0,Sharpe
MRK,2008,-19.287405530914604,-0.5576285390109686,-36.72798156576824,1.0,Sharpe
MRK,2009,25.621185116726192,1.3725022598472556,-9.071140761167484,0.0,Sharpe
MRK,2010,5.74286522673603,0.5651917376791525,-8.861449776436814,0.0,Sharpe
MRK,2011,20.215734902142884,1.2120488329957237,-7.80435262029987,0.0,Sharpe
MRK,2012,-1.1730971121646872,-0.0966554030447471,-14.434435408235213,0.0,Sharpe
MRK,2013,23.348091931137898,1.1677582216326412,-7.495590452434165,0.0,Sharpe
MRK,2014,16.667478946693226,0.7426512144155646,-12.012473005371028,0.0,Sharpe
MRK,2015,0.0,,-0.0,0.0,Sharpe
MRK,2016,11.70974992135787,0.5254787600305203,-8.67411968718146,1.0,Sharpe
MRK,2017,-2.7095375578820677,-0.1789743128199786,-18.16087549782076,1.0,Sharpe
MRK,2018,17.406141950260754,1.2381856356940686,-9.678278293822784,0.0,Sharpe
MRK,2019,23.126313079461035,1.0451792105239366,-12.114979866359587,1.0,Sharpe
MRK,2020,4.815252138868418,0.3648641634782038,-12.848565746827113,0.0,Sharpe
MRK,2021,4.147065187386743,0.19722382290158455,-20.124255834121797,1.0,Sharpe
MRK,2022,45.19121046257751,1.597810264654006,-10.743104128420523,1.0,Sharpe
MRK,2023,0.4268761818308121,0.022634473793186435,-14.100412576998211,1.0,Sharpe
MRK,2024,-12.800388404176847,-0.7065887095717954,-27.037030613675327,1.0,Sharpe
MS,2000,,,,,Sharpe
MS,2001,-5.882997086792475,-0.1838241743839476,-40.37197709167689,1.0,Sharpe
MS,2002,-8.124198821079846,-0.27113662849392683,-35.0247180657705,1.0,Sharpe
MS,2003,20.099207849353316,0.5345282408192862,-22.395841556336784,2.0,Sharpe
MS,2004,13.474679051036292,0.7701910837426925,-10.20683479712794,0.0,Sharpe
MS,2005,6.378809638581115,0.6045683879565606,-5.162848076262638,0.0,Sharpe
MS,2006,26.571801969618097,1.3476965914511019,-10.607560792866721,1.0,Sharpe
MS,2007,-21.40719996068975,-0.7269650957303576,-36.56983940499528,2.0,Sharpe
MS,2008,-71.10629670789092,-1.2577506179165339,-80.82564474311413,1.0,Sharpe
MS,2009,30.81735623347164,0.3053024495905825,-30.19589973433945,0.0,Sharpe
MS,2010,-8.376198757278035,-0.44643681960817005,-21.011418652203595,1.0,Sharpe
MS,2011,-13.312109608368392,-0.34617423472629394,-28.73779246878183,1.0,Sharpe
MS,2012,31.380349883671517,1.2434829538320789,-12.7198335465321,0.0,Sharpe
MS,2013,37.612391448446836,1.1181037145465746,-16.48739366014721,1.0,Sharpe
MS,2014,22.601515166270218,1.414213397451016,-9.95436162441562,1.0,Sharpe
MS,2015,-10.599411681845595,-0.46083595641339925,-23.187746040989765,1.0,Sharpe
MS,2016,32.269234849999926,0.8781647894233722,-24.12724990754529,1.0,Sharpe
MS,2017,13.551392599346327,1.1239333742768078,-5.511688825814431,0.0,Sharpe
MS,2018,-24.186471505820208,-1.9003316418850098,-24.186471505820208,1.0,Sharpe
MS,2019,38.57068138930657,1.341216720995256,-16.017463935265585,1.0,Sharpe
MS,2020,33.44724694496396,1.2020754822543926,-12.823810153632387,0.0,Sharpe
MS,2021,38.92154148659775,1.0930621827777363,-10.477279147504515,1.0,Sharpe
MS,2022,-6.684173545852991,-0.3864969828777161,-17.948394058876627,1.0,Sharpe
MS,2023,11.678596348418251,0.6247856905751268,-20.80818100766124,2.0,Sharpe
MS,2024,55.66758297793233,1.5379996796588589,-10.695580670320371,1.0,Sharpe
MSFT,2000,,,,,Sharpe
MSFT,2001,36.45407919043049,0.6020905611811305,-32.52821993733033,0.0,Sharpe
MSFT,2002,8.84757018238246,0.3622799864771386,-12.150436840389467,0.0,Sharpe
MSFT,2003,1.4235647922000498,0.08114601147348399,-15.74699415260703,0.0,Sharpe
MSFT,2004,11.228158496824944,0.8658475351487706,-6.408773587752458,1.0,Sharpe
MSFT,2005,6.639360828738372,0.5876536826884616,-12.189493891255287,0.0,Sharpe
MSFT,2006,15.056899802890092,1.7848267418535684,-3.571597255695924,0.0,Sharpe
MSFT,2007,26.84513228588974,1.2566367682190747,-11.282923239874854,0.0,Sharpe
MSFT,2008,0.0,,-0.0,0.0,Sharpe
MSFT,2009,31.837121740131312,1.9189688767118491,-5.004488941842866,0.0,Sharpe
MSFT,2010,18.138546440271437,1.3288742045704547,-7.712777074560606,0.0,Sharpe
MSFT,2011,-0.6629704858059632,-0.03426093637142814,-14.043630654580353,0.0,Sharpe
MSFT,2012,-2.457042507029928,-0.1439301006191745,-17.750076645671562,2.0,Sharpe
MSFT,2013,31.063060242276734,1.021389708488595,-21.188523927515103,1.0,Sharpe
MSFT,2014,20.237697818715098,0.9418022219528648,-10.055385972898822,1.0,Sharpe
MSFT,2015,28.074460582594003,1.3529618116487312,-4.087428417344963,0.0,Sharpe
MSFT,2016,2.61772490540081,0.12700962430432025,-11.81318097268983,1.0,Sharpe
MSFT,2017,30.912495864952856,1.7512692704709094,-6.543858389385415,1.0,Sharpe
MSFT,2018,13.585698259993151,0.4221504114365708,-18.18775286950326,1.0,Sharpe
MSFT,2019,53.609126719290515,1.8417909994985484,-7.86190513472439,0.0,Sharpe
MSFT,2020,43.496989819258964,0.6635399979940102,-27.739180378612748,1.0,Sharpe
MSFT,2021,40.400866745422896,1.4455125195257776,-8.686860064606861,1.0,Sharpe
MSFT,2022,-3.8223183273493855,-0.16282941677709664,-26.306608344299043,0.0,Sharpe
MSFT,2023,63.655183755160984,1.591497562028369,-12.960653968302594,0.0,Sharpe
MSFT,2024,14.609335284369463,0.6420992534596012,-15.296053798253162,1.0,Sharpe
NEE,2000,,,,,Sharpe
NEE,2001,8.32763647746233,0.6010763238073995,-7.519379943427385,1.0,Sharpe
NEE,2002,14.678480976509945,0.5118511145868017,-20.36160763424022,1.0,Sharpe
NEE,2003,6.2335241308828335,0.9230824849297671,-3.4076966092282945,0.0,Sharpe
NEE,2004,8.16385147562669,0.663554979820831,-10.860051531193182,1.0,Sharpe
NEE,2005,14.25590575046848,0.7356180980012943,-14.648865770131048,1.0,Sharpe
NEE,2006,26.314387883661038,2.4820316357254555,-1.7096040635479426,0.0,Sharpe
NEE,2007,28.494960216010877,1.2119952934597624,-12.57098911322746,1.0,Sharpe
NEE,2008,0.0,,-0.0,0.0,Sharpe
NEE,2009,5.013517600630403,0.18404347935974805,-20.315333452273844,0.0,Sharpe
NEE,2010,0.6250865984967277,0.06161822982341539,-8.777198545082221,0.0,Sharpe
NEE,2011,27.333262578922294,1.4042760446655749,-8.45200397226189,1.0,Sharpe
NEE,2012,21.37278840703484,1.5927216688367933,-7.716310655241376,0.0,Sharpe
NEE,2013,19.427475263367178,1.1763113186049177,-9.783707591761848,1.0,Sharpe
NEE,2014,31.81909808032491,1.5954561947857222,-7.971444997990074,1.0,Sharpe
NEE,2015,3.286541060058571,0.23441300688514713,-12.940561113406734,0.0,Sharpe
NEE,2016,19.082001760831265,0.8872734438798459,-12.628509938983957,0.0,Sharpe
NEE,2017,29.160102955172622,2.024467900425139,-4.331739276875646,1.0,Sharpe
NEE,2018,12.102895093711103,0.6720956001252517,-8.272590555951332,1.0,Sharpe
NEE,2019,35.307701992986004,2.098692844126072,-6.809224285436565,1.0,Sharpe
NEE,2020,13.623926260371663,0.7759769229313029,-7.5604534710052125,0.0,Sharpe
NEE,2021,17.836446552009512,1.3192536275518636,-10.590530642465623,0.0,Sharpe
NEE,2022,7.649109871819074,0.3667659673118654,-22.128196046113946,0.0,Sharpe
NEE,2023,0.0,,-0.0,0.0,Sharpe
NEE,2024,15.449237794222226,0.5557292516382929,-17.71177700319788,1.0,Sharpe
NKE,2000,,,,,Sharpe
NKE,2001,53.60082358154338,1.6460240533091572,-7.675933818445413,1.0,Sharpe
NKE,2002,-8.656504736251081,-0.3135293951254058,-28.80302754328249,1.0,Sharpe
NKE,2003,32.336870283012544,1.1667953830435027,-9.296200316351355,1.0,Sharpe
NKE,2004,13.891458705784807,0.8011395471571967,-15.406750479323373,1.0,Sharpe
NKE,2005,6.7347608210176615,0.4736863748934694,-11.246773494228924,1.0,Sharpe
NKE,2006,20.13588602615566,1.7922891101219747,-2.9491844801704636,0.0,Sharpe
NKE,2007,24.41987587911848,1.1781030150716658,-7.147921439826144,2.0,Sharpe
NKE,2008,-14.795785623893753,-0.34089664807396597,-35.737000187041666,3.0,Sharpe
NKE,2009,31.43316041681119,0.7183501431690352,-20.293659256805775,2.0,Sharpe
NKE,2010,25.14925510565985,1.0003563874034462,-10.704272111268109,1.0,Sharpe
NKE,2011,31.309293894925865,1.1514417715828036,-8.306726400999953,2.0,Sharpe
NKE,2012,13.182915677304392,0.6767345221752847,-15.321689415969164,1.0,Sharpe
NKE,2013,33.68413034694286,1.3675498143133058,-8.735173950494312,1.0,Sharpe
NKE,2014,17.192715791409867,0.9481832691487222,-5.88886107310932,1.0,Sharpe
NKE,2015,17.50407622078401,0.7752523511283392,-8.511050270059117,2.0,Sharpe
NKE,2016,-14.712180866675824,-0.8507207572317227,-22.073318141543474,3.0,Sharpe
NKE,2017,37.82610484834242,1.3644638249748429,-8.09101957323507,2.0,Sharpe
NKE,2018,-1.6113168063716692,-0.05895278950578148,-20.822750049363293,2.0,Sharpe
NKE,2019,15.77071411587034,0.878723368534112,-14.981763740082988,1.0,Sharpe
NKE,2020,25.225044078201975,1.4088654675293104,-8.27887748392282,0.0,Sharpe
NKE,2021,29.2249715994808,0.9914950591655609,-16.30290173853275,0.0,Sharpe
NKE,2022,31.41244816504792,0.8230590202416835,-17.140666667312367,1.0,Sharpe
NKE,2023,-0.7896775204397636,-0.03652707013636172,-18.46394662444366,1.0,Sharpe
NKE,2024,-12.623985020965064,-1.1450346838729892,-17.94605034051946,1.0,Sharpe
NVDA,2000,,,,,Sharpe
NVDA,2001,279.98413326891847,0.9075202815297511,-39.943013501913136,1.0,Sharpe
NVDA,2002,57.51486875967699,0.6474459882119927,-35.228700076175414,0.0,Sharpe
NVDA,2003,96.26608610146748,0.6844681599750484,-41.66340563537475,2.0,Sharpe
NVDA,2004,23.54996153234262,0.5172881415325699,-36.174894148781654,1.0,Sharpe
NVDA,2005,15.386250025899953,0.6536042435244364,-10.704233774365646,1.0,Sharpe
NVDA,2006,33.30135859349059,0.7459063066579147,-27.42208046851269,1.0,Sharpe
NVDA,2007,11.064924604958415,0.2678371905911436,-25.340588479004534,0.0,Sharpe
NVDA,2008,-16.794444802348515,-0.41317985464970874,-34.298313008128645,1.0,Sharpe
NVDA,2009,117.58726416804726,1.0821710658796768,-26.443647659302894,2.0,Sharpe
NVDA,2010,-11.634408919608049,-0.39499614648764736,-38.96413785062,1.0,Sharpe
NVDA,2011,2.4330154737120755,0.08245820840630251,-16.81373893181194,1.0,Sharpe
NVDA,2012,-6.068235017112893,-0.3277404938876968,-23.15966461269171,1.0,Sharpe
NVDA,2013,27.322483288269193,0.9965109054632052,-9.062271818991363,1.0,Sharpe
NVDA,2014,18.732715930321955,0.6942562117262633,-20.95672473780663,2.0,Sharpe
NVDA,2015,58.644414367328935,1.3750276627166422,-12.100486361100437,1.0,Sharpe
NVDA,2016,150.95869835433842,1.432653988447065,-13.924769745381415,2.0,Sharpe
NVDA,2017,29.785316237646914,0.8349587553080465,-14.183171635120118,1.0,Sharpe
NVDA,2018,-37.8240091020689,-1.5301380164101264,-49.983552849781255,1.0,Sharpe
NVDA,2019,20.121925556187705,0.5061964761602483,-30.279440141624704,1.0,Sharpe
NVDA,2020,37.68293400545859,0.8625973093010095,-16.9543732076066,0.0,Sharpe
NVDA,2021,76.17242907797306,1.0449707760884834,-24.357443711440794,2.0,Sharpe
NVDA,2022,-21.714420008901424,-0.5534775395609173,-39.866971812490306,1.0,Sharpe
NVDA,2023,134.30621929355607,1.2099346776651303,-18.272815040495914,1.0,Sharpe
NVDA,2024,167.14605990454663,1.2014325605572513,-27.010343381718084,1.0,Sharpe
PEP,2000,,,,,Sharpe
PEP,2001,9.58670707271116,0.7880018277813394,-7.030913315630616,0.0,Sharpe
PEP,2002,1.5075226128739267,0.05613448770174762,-22.536470337818194,1.0,Sharpe
PEP,2003,11.27340986211646,0.5038878045937637,-14.672223523040827,0.0,Sharpe
PEP,2004,15.47283992922028,0.9888566523151684,-13.173994740817497,1.0,Sharpe
PEP,2005,18.202199816450864,1.4576343176945263,-6.035694036849626,1.0,Sharpe
PEP,2006,6.107044346610601,0.5446567193398246,-7.082647463566505,1.0,Sharpe
PEP,2007,25.134027510452945,1.7025827046904096,-4.876930931674495,1.0,Sharpe
PEP,2008,-21.12988832308156,-0.9124825764613106,-31.219922666793344,1.0,Sharpe
PEP,2009,-0.17811597367559442,-0.008516045909097856,-17.41383444819028,1.0,Sharpe
PEP,2010,8.394303394181406,0.6017564269149308,-8.510543343984223,1.0,Sharpe
PEP,2011,3.1555557954100735,0.19738688500476795,-14.39363206116645,1.0,Sharpe
PEP,2012,5.215253417088298,0.47368577387841737,-6.657691546851908,1.0,Sharpe
PEP,2013,22.135050638580907,1.3820467587138667,-7.579692773063118,1.0,Sharpe
PEP,2014,16.5141278445239,1.1071265486612027,-7.624883558016093,0.0,Sharpe
PEP,2015,2.5026118090505043,0.21897991720335788,-10.209445181391496,0.0,Sharpe
PEP,2016,9.93765839325075,0.67912967433811,-8.593126542525242,0.0,Sharpe
PEP,2017,19.080277203395944,1.6672839179695125,-7.699490964794709,0.0,Sharpe
PEP,2018,-1.4150937555408019,-0.11381001324947375,-12.33054359956689,0.0,Sharpe
PEP,2019,30.23192410783471,1.7411255120531839,-7.426418413742331,0.0,Sharpe
PEP,2020,9.568309177582432,0.8239822058892045,-7.88386955960263,0.0,Sharpe
PEP,2021,25.080485717163665,1.404088848599406,-10.40927756323854,1.0,Sharpe
PEP,2022,3.988736500551586,0.2062308032588448,-11.772822921624826,2.0,Sharpe
PEP,2023,-2.756983609766503,-0.19268866886761016,-18.236904429665003,1.0,Sharpe
PEP,2024,-7.65927333665406,-0.5167974643858669,-15.269986633141064,1.0,Sharpe
PFE,2000,,,,,Sharpe
PFE,2001,-6.846627523178195,-0.4345539224763359,-20.156132448414443,1.0,Sharpe
PFE,2002,-11.841808976414558,-0.6471618882246505,-19.55904989171303,0.0,Sharpe
PFE,2003,15.105899655691502,0.5740170124623988,-18.832917515995963,1.0,Sharpe
PFE,2004,0.0,,-0.0,0.0,Sharpe
PFE,2005,-6.135487128038803,-0.28405605876051776,-27.583265885149753,1.0,Sharpe
PFE,2006,0.5917543039927842,0.042632384385816444,-12.10961009300533,0.0,Sharpe
PFE,2007,-9.588069159923307,-0.6237947514422142,-17.46401631100303,0.0,Sharpe
PFE,2008,-12.09674018057407,-0.40301419949092115,-26.347466591754632,2.0,Sharpe
PFE,2009,15.590496842914837,1.0302164004042298,-6.059241063804444,0.0,Sharpe
PFE,2010,9.973329403931839,0.9096780086345161,-7.477506087917085,0.0,Sharpe
PFE,2011,34.39719612849434,1.2331896082311542,-11.382581468632736,1.0,Sharpe
PFE,2012,10.979246293972702,0.9031676190771595,-8.315090949879512,1.0,Sharpe
PFE,2013,18.509109805259392,1.0153091126454463,-11.644346894129642,1.0,Sharpe
PFE,2014,9.17086092806565,0.9553933171757671,-9.411881128922728,0.0,Sharpe
PFE,2015,5.330369526491031,0.2533074473492528,-13.227875553083868,1.0,Sharpe
PFE,2016,6.901241406451463,0.3445989978608277,-19.205540372944828,1.0,Sharpe
