Ticker,year,Return[%],Sharpe,MaxDD[%],Trades,SelMetric
PFE,2017,6.6195773748409374,0.6453945568675652,-8.205172812980166,1.0,Sharpe
PFE,2018,8.854231766154262,0.6023079315360025,-12.258683654810199,0.0,Sharpe
PFE,2019,15.19366545032932,1.3487678216985823,-7.234231216188125,0.0,Sharpe
PFE,2020,8.562188698078444,0.37610621866770716,-13.646766939779242,1.0,Sharpe
PFE,2021,48.768265458498135,1.343782250023343,-17.239711450356555,2.0,Sharpe
PFE,2022,-2.184787805546039,-0.08621805236011938,-22.068142752249575,1.0,Sharpe
PFE,2023,-27.420021770781737,-2.0582432527440577,-33.47266943674397,1.0,Sharpe
PFE,2024,0.6840318655142256,0.04099624046052142,-19.731360214571037,1.0,Sharpe
PG,2000,,,,,Sharpe
PG,2001,13.926277454821903,0.7807291652667085,-12.971079373471117,0.0,Sharpe
PG,2002,13.412288978160142,0.4893635458145024,-20.690009520367536,0.0,Sharpe
PG,2003,20.875713049792175,1.4261039690789374,-7.886640232998476,2.0,Sharpe
PG,2004,13.370181813283507,0.8107906141350684,-9.70783633577106,0.0,Sharpe
PG,2005,13.40914346268466,0.8355728633108085,-9.135489282685272,2.0,Sharpe
PG,2006,7.044314380937903,1.1517348577986148,-2.308295441331798,0.0,Sharpe
PG,2007,14.726647775781057,1.5109127200472214,-4.501295701133634,0.0,Sharpe
PG,2008,-7.4212258890903104,-0.27008634495490147,-21.021740401511313,1.0,Sharpe
PG,2009,1.2208509719993526,0.05501255232930468,-28.849237052698594,1.0,Sharpe
PG,2010,11.840814849228082,0.936470022895167,-6.038391517314445,1.0,Sharpe
PG,2011,8.948021268666615,0.5660235302922653,-10.682875548676163,1.0,Sharpe
PG,2012,2.542870094235022,0.35070630148630827,-5.341355261982383,0.0,Sharpe
PG,2013,14.066711732383538,0.7948479887418631,-13.033183526070458,1.0,Sharpe
PG,2014,12.675243351447971,1.0888065437112042,-5.893821593154058,1.0,Sharpe
PG,2015,5.583044713287109,0.4528263403905416,-10.309715563507327,0.0,Sharpe
PG,2016,10.324973835517447,0.6630791432205234,-8.330331395148338,1.0,Sharpe
PG,2017,0.5817108890249983,0.08372598000419347,-8.14423589193397,0.0,Sharpe
PG,2018,13.74344345459218,0.8490396481053969,-9.557109497613014,0.0,Sharpe
PG,2019,39.907757803289826,1.7472935746483491,-6.083694621973168,0.0,Sharpe
PG,2020,12.363806745644052,1.0967807691663698,-6.0453025311839825,0.0,Sharpe
PG,2021,15.73759206698831,0.9908721800663911,-11.352110341150789,2.0,Sharpe
PG,2022,2.8760745551898617,0.2526851939564518,-17.153486832484532,1.0,Sharpe
PG,2023,-1.892062382916993,-0.13354188426228208,-9.76355763597283,1.0,Sharpe
PG,2024,14.4730624465017,0.8515408337982646,-8.84480831985467,0.0,Sharpe
PLD,2000,,,,,Sharpe
PLD,2001,10.395219887360199,0.9017769942367665,-12.349089820610947,0.0,Sharpe
PLD,2002,11.33181687907214,0.5707117587063474,-17.112341024683666,0.0,Sharpe
PLD,2003,22.73921256597783,1.3208412092831052,-7.135006500559815,1.0,Sharpe
PLD,2004,18.530367746589526,1.2915006359870944,-5.497090059472198,0.0,Sharpe
PLD,2005,25.194858836586537,1.0447207268866563,-9.766216683361872,1.0,Sharpe
PLD,2006,9.698144467366655,0.8540916631848408,-7.7419984990863,0.0,Sharpe
PLD,2007,13.563717842486767,0.5993159044703029,-16.10428865588943,0.0,Sharpe
PLD,2008,-63.893099006105345,-2.170336914110753,-73.72432804500404,1.0,Sharpe
PLD,2009,35.21088494500433,0.25337024734613284,-53.47997420827417,1.0,Sharpe
PLD,2010,48.200819479769436,1.0542345333156136,-16.705895115200452,1.0,Sharpe
PLD,2011,23.17591329333689,0.5119969964176303,-20.08530867821323,1.0,Sharpe
PLD,2012,23.851620394456784,1.0260973408144085,-14.656924456911192,1.0,Sharpe
PLD,2013,9.086714513823335,0.4465372734847576,-19.89041687780617,1.0,Sharpe
PLD,2014,20.9514604867185,1.1673999683868916,-9.536122312689688,1.0,Sharpe
PLD,2015,4.738595159245506,0.2946611358158346,-12.798117830561628,0.0,Sharpe
PLD,2016,38.96978929562025,1.264906354561114,-14.910360422245628,0.0,Sharpe
PLD,2017,19.951927446123044,1.0652836965984314,-9.513620625419971,1.0,Sharpe
PLD,2018,-3.9613189345555475,-0.1890709665499204,-17.84965949433557,0.0,Sharpe
PLD,2019,48.405198842396516,1.9094467521256009,-6.731497500521099,1.0,Sharpe
PLD,2020,5.42085972638628,0.27706369648554,-10.88960930479378,0.0,Sharpe
PLD,2021,69.45644502414751,2.249331625958887,-11.168703438461824,1.0,Sharpe
PLD,2022,-33.2441187840483,-1.4952881933146733,-46.12588565627663,2.0,Sharpe
PLD,2023,0.0,,-0.0,0.0,Sharpe
PLD,2024,-15.867779364657181,-1.1428713309579381,-22.12457987401225,1.0,Sharpe
RTX,2000,,,,,Sharpe
RTX,2001,12.07910517161048,0.44892213287905913,-18.755726944526817,2.0,Sharpe
RTX,2002,-2.161204254989789,-0.07255086622398933,-19.79866102624981,2.0,Sharpe
RTX,2003,26.2319785480013,1.5157681833965615,-5.039267334869068,4.0,Sharpe
RTX,2004,16.684769180463448,1.4466767914430116,-5.515966978788212,1.0,Sharpe
RTX,2005,9.857740770154324,0.7342389212272344,-7.010522650563611,2.0,Sharpe
RTX,2006,5.342860286642172,0.35335499627119626,-10.228876943127041,2.0,Sharpe
RTX,2007,18.376839273770457,0.9909947334552133,-11.063484900982413,2.0,Sharpe
RTX,2008,-17.521464771123867,-0.678689923254973,-38.79438057513605,2.0,Sharpe
RTX,2009,26.580993387461987,1.2675213290531222,-8.541250198597105,2.0,Sharpe
RTX,2010,3.31736659182412,0.20043530821014585,-18.075485719994166,2.0,Sharpe
RTX,2011,-19.2746519408698,-1.099132648049906,-27.967488285987884,2.0,Sharpe
RTX,2012,15.096434349070151,0.9213069028288461,-10.575253662474127,2.0,Sharpe
RTX,2013,32.18726873580881,1.958724991084592,-6.7762662633923725,2.0,Sharpe
RTX,2014,13.768958521170372,0.9549574493767103,-7.035189421777033,1.0,Sharpe
RTX,2015,-9.878918235107411,-0.7288322370550405,-21.89524702228369,2.0,Sharpe
RTX,2016,16.72000489056516,0.9442586337926347,-9.097578522836224,2.0,Sharpe
RTX,2017,8.029303368348337,0.8428864734736178,-7.255315074249136,2.0,Sharpe
RTX,2018,-20.320412482264118,-1.619023468542032,-27.75127851948982,2.0,Sharpe
RTX,2019,35.573964562855856,1.7574076669841696,-10.92977986662148,1.0,Sharpe
RTX,2020,56.55237242752379,1.1836198988087359,-21.641032287548445,2.0,Sharpe
RTX,2021,19.912178368788535,0.8194258037808146,-13.359397550737151,2.0,Sharpe
RTX,2022,17.782590607317506,0.7359756756657024,-18.294607095404857,2.0,Sharpe
RTX,2023,-0.6669148910970034,-0.034940095862929454,-15.07485872424198,2.0,Sharpe
RTX,2024,12.45156682127892,0.8014233628020747,-9.54925761112877,2.0,Sharpe
SBUX,2000,,,,,Sharpe
SBUX,2001,3.2019418614757345,0.11030566323167705,-25.06566298442604,1.0,Sharpe
SBUX,2002,4.6628967754322,0.14188543492860858,-14.914193642555452,1.0,Sharpe
SBUX,2003,28.74520081591816,0.8347540895319423,-12.695685923953604,1.0,Sharpe
SBUX,2004,63.738985374281874,2.0903371516669425,-8.768563516305239,2.0,Sharpe
SBUX,2005,10.897968356836445,0.6282090550042033,-11.484302777443867,1.0,Sharpe
SBUX,2006,24.947852689146075,0.8120519250786831,-11.856000620495344,1.0,Sharpe
SBUX,2007,-26.814682013247438,-2.1822962254758584,-28.62919372216265,1.0,Sharpe
SBUX,2008,-41.26912507089125,-1.2810453823145427,-61.266665585299386,1.0,Sharpe
SBUX,2009,78.9874696520955,1.0198063103597255,-22.84958173754905,1.0,Sharpe
SBUX,2010,38.357567625906306,1.0551638744806822,-15.937518188308896,1.0,Sharpe
SBUX,2011,39.560512277596224,1.0649950625260964,-14.188674676425162,2.0,Sharpe
SBUX,2012,23.802499011099606,0.7969093979495407,-21.28387522895855,1.0,Sharpe
SBUX,2013,25.969677398330898,1.183186066112755,-6.883591020409496,3.0,Sharpe
SBUX,2014,15.177494203547084,1.1571226039455575,-6.179646193263844,1.0,Sharpe
SBUX,2015,38.10056594979609,1.6019018751160252,-8.07062063838404,2.0,Sharpe
SBUX,2016,1.549459316766952,0.08318513796898913,-11.505499432420352,2.0,Sharpe
SBUX,2017,9.425059907827526,0.6692682788704776,-12.221979908809589,1.0,Sharpe
SBUX,2018,14.364519028138256,0.8341787696532004,-11.391943519992775,0.0,Sharpe
SBUX,2019,24.710321488261872,1.15757536293552,-17.10048357969959,1.0,Sharpe
SBUX,2020,43.01046218480513,1.7024604874030695,-10.296726827446534,2.0,Sharpe
SBUX,2021,18.78228033949072,0.7115975778844624,-13.27549643012893,2.0,Sharpe
SBUX,2022,21.248271671748263,0.8463193629670922,-9.056977755014673,1.0,Sharpe
SBUX,2023,8.951096312795888,0.5965668188513665,-11.600123967100151,1.0,Sharpe
SBUX,2024,-1.9335466982807157,-0.14452652274327304,-14.652402234660066,0.0,Sharpe
SCHW,2000,,,,,Sharpe
SCHW,2001,-7.83398309586828,-0.282556235477416,-28.398907264910445,1.0,Sharpe
SCHW,2002,-5.805328599868772,-0.1940419661181201,-24.368827469001232,1.0,Sharpe
SCHW,2003,15.490054568912473,0.45195199212895787,-21.948572545261303,2.0,Sharpe
SCHW,2004,27.53436953002794,1.5108467683372255,-8.564536327448646,1.0,Sharpe
SCHW,2005,28.314824420169714,1.2808564599126369,-8.308608925024197,1.0,Sharpe
SCHW,2006,20.189176321935502,0.7098888161202984,-13.75572620533394,3.0,Sharpe
SCHW,2007,29.987787771513247,1.0585530469615123,-9.824898358741063,1.0,Sharpe
SCHW,2008,-0.6980249435569021,-0.010075945144473922,-29.994799689397944,2.0,Sharpe
SCHW,2009,16.273083546012785,0.42367201758054196,-13.083195397053904,1.0,Sharpe
SCHW,2010,15.533303868361365,1.435059551299904,-7.096393226350384,0.0,Sharpe
SCHW,2011,-20.839810503502903,-0.8093854952556268,-33.54117742982196,1.0,Sharpe
SCHW,2012,18.590388405068097,0.7321266466761759,-17.81300978097038,2.0,Sharpe
SCHW,2013,39.70998711373093,1.5991714649326059,-8.69516795534494,2.0,Sharpe
SCHW,2014,25.407793746701575,0.9272426287051966,-12.877387340701386,2.0,Sharpe
SCHW,2015,6.485358623082757,0.2569391764867139,-18.649803105528107,2.0,Sharpe
SCHW,2016,35.04902609617987,1.444937589308213,-8.790013116902283,2.0,Sharpe
SCHW,2017,22.81896836286405,1.0619978549745581,-9.43943634295945,2.0,Sharpe
SCHW,2018,-23.34761826241167,-1.4699484942960355,-36.29282516556912,2.0,Sharpe
SCHW,2019,29.625568079368,1.1543229953680216,-10.154162010289369,4.0,Sharpe
SCHW,2020,27.369619182130812,0.7642993051707423,-25.80924694133868,1.0,Sharpe
SCHW,2021,37.791001014737105,1.0827098744373824,-15.726585885678313,1.0,Sharpe
SCHW,2022,23.615430723211446,1.3059352857036401,-8.833294531576751,1.0,Sharpe
SCHW,2023,56.690915985254506,1.6094542482337595,-16.524256293558725,1.0,Sharpe
SCHW,2024,10.071203159942433,0.5000217603906272,-11.121915013377148,2.0,Sharpe
TMO,2000,,,,,Sharpe
TMO,2001,13.667058356999132,0.49848906230635287,-28.04060525922345,1.0,Sharpe
TMO,2002,24.531118860209208,0.9262288721168825,-9.957141657436297,0.0,Sharpe
TMO,2003,21.212230027855913,0.8050993253896914,-15.80156878596477,2.0,Sharpe
TMO,2004,27.510434852979905,1.0256312837061725,-10.27740039128673,1.0,Sharpe
TMO,2005,7.292618914957602,0.5290787805154482,-8.78776422068206,0.0,Sharpe
TMO,2006,28.14822188208629,1.410352408243433,-12.426456760750227,1.0,Sharpe
TMO,2007,10.631534923193703,0.5691029939042682,-11.13522417684971,2.0,Sharpe
TMO,2008,-39.65676821533634,-1.40577726638424,-53.73809537016789,2.0,Sharpe
TMO,2009,15.888901342317077,0.7982683273451694,-9.169776501267645,0.0,Sharpe
TMO,2010,13.42709723850532,0.5654901334521527,-14.202362321889506,1.0,Sharpe
TMO,2011,-22.947673732700476,-0.987128431789238,-36.00521714101891,2.0,Sharpe
TMO,2012,30.895885682579667,1.4225701155011403,-9.290522995824935,1.0,Sharpe
TMO,2013,62.34795676228343,2.1459852424434316,-7.805502828226841,1.0,Sharpe
TMO,2014,5.8256384868767235,0.31125032609100245,-19.02003562238377,2.0,Sharpe
TMO,2015,21.796081301039212,1.0219644506909313,-7.228821794495499,2.0,Sharpe
TMO,2016,6.273557926104349,0.28194546215161875,-12.364479596976919,2.0,Sharpe
TMO,2017,26.096848978300695,1.257462669654444,-9.05347377858725,2.0,Sharpe
TMO,2018,13.269908226945937,0.5641706001374425,-17.059227328872993,1.0,Sharpe
TMO,2019,25.009190308580326,0.9812738071712052,-16.35773930302433,2.0,Sharpe
TMO,2020,31.326777988727354,1.22053598946777,-16.413561586796376,1.0,Sharpe
TMO,2021,20.46621508757491,1.31203133853884,-6.590382675878348,0.0,Sharpe
TMO,2022,-0.5363498391326903,-0.019913656925874133,-16.426551835715607,3.0,Sharpe
TMO,2023,3.2931857254934043,0.1541803117165553,-24.365682617984884,2.0,Sharpe
TMO,2024,1.5244071422142589,0.0834889735251288,-19.14456904957008,2.0,Sharpe
UNH,2000,,,,,Sharpe
UNH,2001,13.90128165856937,0.45837053263042726,-15.548352376799535,1.0,Sharpe
UNH,2002,14.769297491622602,0.4299795740245757,-23.81085892439726,2.0,Sharpe
UNH,2003,27.415298802616928,0.8599334140147044,-16.462219882769546,2.0,Sharpe
UNH,2004,37.87970690643551,1.3140277687694426,-12.236986483512958,1.0,Sharpe
UNH,2005,31.668741159352702,1.283606661384861,-9.02093351941905,2.0,Sharpe
UNH,2006,11.126245838566774,0.6178515198308616,-13.815118063602839,0.0,Sharpe
UNH,2007,14.176660842978345,0.7099687048358522,-14.18687292862737,1.0,Sharpe
UNH,2008,-10.78196845817547,-0.173216936956374,-50.55513057861671,0.0,Sharpe
UNH,2009,16.725400481651032,0.4777255880390031,-18.660073664920052,2.0,Sharpe
UNH,2010,13.472161597679932,0.8994001796515917,-7.575069011023416,0.0,Sharpe
UNH,2011,22.94930400886993,0.7082465838768975,-25.62850182765678,1.0,Sharpe
UNH,2012,6.616762560243387,0.33514843649901993,-12.637799099169534,1.0,Sharpe
UNH,2013,34.845627950449455,1.4019321706430454,-10.936904795387203,1.0,Sharpe
UNH,2014,16.590513632733035,0.8797824137903465,-14.08618335583225,2.0,Sharpe
UNH,2015,17.51190335004965,0.5880878987722574,-12.569517151228904,0.0,Sharpe
UNH,2016,45.35585604080898,1.7207338692088026,-5.844306500142416,1.0,Sharpe
UNH,2017,25.269643809674395,1.5881719464109114,-4.804805076997165,2.0,Sharpe
UNH,2018,3.283930754808971,0.18900549522919807,-18.582104887128992,0.0,Sharpe
UNH,2019,37.59182633753704,1.7274419470706548,-8.68230502592331,1.0,Sharpe
UNH,2020,29.28231691485611,1.0540835676064562,-8.939358940929731,1.0,Sharpe
UNH,2021,49.86209656626124,1.849154460364486,-10.844440258194076,1.0,Sharpe
UNH,2022,1.7300717714605163,0.08322181212405134,-16.182744144722648,1.0,Sharpe
UNH,2023,8.912720475112346,0.9800498143302999,-6.270285395656561,0.0,Sharpe
UNH,2024,-9.13910021521624,-0.5233350764484711,-21.8410529792058,0.0,Sharpe
UPS,2000,,,,,Sharpe
UPS,2001,-3.468997538728818,-0.1808404986350613,-18.55626506701109,2.0,Sharpe
UPS,2002,13.426803668554058,0.5863659299671583,-10.936452061717361,1.0,Sharpe
UPS,2003,15.440047572975763,1.0486335073273851,-16.7501910406189,1.0,Sharpe
UPS,2004,21.650584256249715,2.2907387185731927,-2.968011675575599,0.0,Sharpe
UPS,2005,3.9133027346671225,0.3322167408975798,-7.961244825503099,0.0,Sharpe
UPS,2006,22.239037856604845,1.287272220712253,-6.651882960160305,1.0,Sharpe
UPS,2007,-2.8834493727766675,-0.24479141184798214,-9.465600439486998,0.0,Sharpe
UPS,2008,-21.88944609175457,-0.6932621968682354,-41.481723672856006,2.0,Sharpe
UPS,2009,18.74145018737392,0.4881649710072286,-20.924868473935998,2.0,Sharpe
UPS,2010,15.130950835221974,0.6473813642587964,-17.07334309230636,2.0,Sharpe
UPS,2011,8.27430996548228,0.4068412327684375,-14.096172106818617,1.0,Sharpe
UPS,2012,2.1467387632339343,0.15000299498357444,-13.026484338645815,1.0,Sharpe
UPS,2013,33.764917580946495,2.3075060390572726,-5.6125360697585,1.0,Sharpe
UPS,2014,17.85450490502859,1.2430829192094761,-8.650696579604244,1.0,Sharpe
UPS,2015,-4.865544706885394,-0.4197130869316259,-9.259850794805125,0.0,Sharpe
UPS,2016,29.369867691972214,1.8283860754976864,-5.054963845943905,1.0,Sharpe
UPS,2017,9.36644007635141,0.8131246279069552,-6.794955315432427,0.0,Sharpe
UPS,2018,-18.672217942955378,-1.310107084320704,-24.648832714580283,1.0,Sharpe
UPS,2019,3.554960450993076,0.27107233807555436,-8.197829328975391,0.0,Sharpe
UPS,2020,43.05298663164523,1.2174338469869628,-11.688971735865483,0.0,Sharpe
UPS,2021,38.8564060114054,1.1756253691937364,-16.99905600845363,0.0,Sharpe
UPS,2022,-12.431605095652811,-0.7884755422979883,-23.434622066728707,1.0,Sharpe
UPS,2023,-5.370299047793378,-0.43687942682406544,-22.504205523959698,1.0,Sharpe
UPS,2024,2.4012215243552237,0.1801717651674804,-10.729795181584855,0.0,Sharpe
WFC,2000,,,,,Sharpe
WFC,2001,-1.231400923065339,-0.08849715107899216,-18.637771733891405,0.0,Sharpe
WFC,2002,20.17987073928407,0.6791210704225188,-17.387219699276802,1.0,Sharpe
WFC,2003,17.147539233940662,1.7675781845232605,-3.2417690955273026,0.0,Sharpe
WFC,2004,12.29878985270996,1.007633053480532,-6.244988850945599,1.0,Sharpe
WFC,2005,0.0,,-0.0,0.0,Sharpe
WFC,2006,15.00759849657441,1.1365035895572313,-5.0646513940435405,1.0,Sharpe
WFC,2007,-12.968565305994634,-0.6054802539888363,-20.53801809706266,1.0,Sharpe
WFC,2008,-0.6426678928540424,-0.00784398538748332,-44.764581626324976,2.0,Sharpe
WFC,2009,36.66966802762723,0.44397399828721773,-20.10959356178219,0.0,Sharpe
WFC,2010,22.06080346187293,0.603181942246892,-20.95410067315924,1.0,Sharpe
WFC,2011,13.375215324338352,0.4212615696059695,-13.8624777229286,0.0,Sharpe
WFC,2012,12.304085603708662,0.5649036551953526,-13.270910185091978,1.0,Sharpe
WFC,2013,33.70673851690939,1.6042855456447818,-9.21462241224792,0.0,Sharpe
WFC,2014,22.01473090987609,1.2839995918427078,-10.305805392705135,1.0,Sharpe
WFC,2015,5.969455820542371,0.28410862854039154,-13.95791220603726,0.0,Sharpe
WFC,2016,15.249314137001749,0.8762970572413845,-13.860829143821308,0.0,Sharpe
WFC,2017,13.979185406692595,0.7761263777528389,-14.515546607008801,1.0,Sharpe
WFC,2018,-13.307639516105974,-0.9894442895842751,-25.63613041568643,1.0,Sharpe
WFC,2019,17.04145646828809,0.9728900966745812,-12.89925855906926,1.0,Sharpe
WFC,2020,26.20122984814585,0.8609850090784733,-17.74196104465292,0.0,Sharpe
WFC,2021,35.94990351008457,0.8204717680913597,-15.663839537789393,1.0,Sharpe
WFC,2022,-8.907269855998749,-0.5587216033972594,-15.14172835380634,0.0,Sharpe
WFC,2023,19.45073627319178,0.959064619866297,-17.295301457036537,0.0,Sharpe
WFC,2024,58.8128098708265,1.4611912196487704,-11.094321108777772,1.0,Sharpe
WMT,2000,,,,,Sharpe
WMT,2001,-4.158745367479078,-0.1442642744769665,-26.9205262970445,1.0,Sharpe
WMT,2002,-4.609564536901271,-0.23666664950141678,-14.120432594427811,0.0,Sharpe
WMT,2003,3.0558553817860776,0.1335789002574882,-15.39958121774918,1.0,Sharpe
WMT,2004,-0.8942508713962525,-0.09843792264524881,-9.76644790489698,0.0,Sharpe
WMT,2005,-3.6368769206578873,-0.35396525247517613,-13.183481992130563,0.0,Sharpe
WMT,2006,14.949202699255876,0.8350676627298107,-11.785521763189077,1.0,Sharpe
WMT,2007,11.913482536694538,0.5982375923893551,-8.8608678842372,1.0,Sharpe
WMT,2008,20.400891215413722,0.495777899988064,-21.370525440585432,1.0,Sharpe
WMT,2009,0.1826431600000069,0.01937672912244316,-10.883442051737646,1.0,Sharpe
WMT,2010,6.66032528972737,0.9146375666580908,-3.1693703840711906,0.0,Sharpe
WMT,2011,23.75594063506498,1.4202289846511813,-10.135448018308502,1.0,Sharpe
WMT,2012,13.576947923030966,0.765993164758091,-11.87192147106787,1.0,Sharpe
WMT,2013,18.081640892104804,1.2745693274063994,-8.909243657022426,1.0,Sharpe
WMT,2014,11.801255388816044,0.8195796831999957,-7.522335362850385,2.0,Sharpe
WMT,2015,-17.956106386954435,-1.3644011340406836,-22.02849378820394,1.0,Sharpe
WMT,2016,9.066884933998336,0.43352869401355737,-9.294325343410858,1.0,Sharpe
WMT,2017,44.757273688824704,1.878882832982173,-4.944698006807213,1.0,Sharpe
WMT,2018,6.998301283582241,0.4126507978860276,-18.222483860363237,0.0,Sharpe
WMT,2019,15.112405025062744,0.9359829147780522,-8.022772112356202,1.0,Sharpe
WMT,2020,17.229100615213646,0.4804092039032807,-13.111558004244062,1.0,Sharpe
WMT,2021,-0.41506681599998047,-0.02612147642146109,-14.335863414335803,2.0,Sharpe
WMT,2022,-12.482575019004544,-0.6207660773110236,-29.51736966989217,2.0,Sharpe
WMT,2023,10.13478561873537,0.6009105207359308,-10.781372756985785,1.0,Sharpe
WMT,2024,61.532000517845034,2.3567105059474343,-5.361562443192847,1.0,Sharpe
XOM,2000,,,,,Sharpe
XOM,2001,-0.15512757946587954,-0.006538373145244582,-21.26833906008224,1.0,Sharpe
XOM,2002,-5.89717246345861,-0.31607794322839006,-14.132163283043598,1.0,Sharpe
XOM,2003,16.66362848307501,0.8419491046933363,-10.960254222637278,2.0,Sharpe
XOM,2004,24.943288209496643,1.4048833690978437,-6.261229881548081,1.0,Sharpe
XOM,2005,-7.538477070945719,-0.585568520793428,-15.047046241440087,0.0,Sharpe
XOM,2006,14.402238142792923,0.7737996876637981,-12.649304291382002,1.0,Sharpe
XOM,2007,29.152793472979756,0.9984123204395464,-13.30722599574531,1.0,Sharpe
XOM,2008,-7.259615778180069,-0.14277701214076713,-30.586663510783286,2.0,Sharpe
XOM,2009,-0.26373598221072825,-0.022313790240749844,-10.803193151226086,0.0,Sharpe
XOM,2010,24.53644520543967,2.241228851751413,-4.022084230896949,0.0,Sharpe
XOM,2011,21.353731562202775,0.808446846882814,-16.427856580176282,1.0,Sharpe
XOM,2012,-0.20420647604438275,-0.024262507233947624,-8.372427430155337,0.0,Sharpe
XOM,2013,17.865238126084495,1.2242223791932085,-7.340398431326323,1.0,Sharpe
XOM,2014,-4.773327554410262,-0.3046476231428102,-16.014144847529156,1.0,Sharpe
XOM,2015,0.2939357367117191,0.016727398837881765,-13.616880412084987,0.0,Sharpe
XOM,2016,22.297585752319264,0.9975875001901725,-12.482557866211186,0.0,Sharpe
XOM,2017,6.429925876426805,1.102169572636827,-4.0013673822401845,0.0,Sharpe
XOM,2018,-18.50430739640804,-1.0901620551298563,-23.64353742715306,1.0,Sharpe
XOM,2019,17.63688955330008,0.9127714471940885,-14.097694766803691,1.0,Sharpe
XOM,2020,0.8282546347759125,0.028196718434804906,-28.37383242981806,1.0,Sharpe
XOM,2021,48.171603814216866,1.214103028817822,-10.870388804664577,1.0,Sharpe
XOM,2022,57.91550768071892,1.2194468742715434,-16.08078477654771,1.0,Sharpe
XOM,2023,-3.27689830229534,-0.21410150324537344,-17.56390504157106,0.0,Sharpe
XOM,2024,9.103710305141412,0.440097074145209,-15.147090763051896,0.0,Sharpe
