Ticker,year,Return[%],Sharpe,MaxDD[%],Trades
AAPL,2018,-22.72981277757981,-1.33428258703837,-36.461857331257875,2
AAPL,2019,46.82616037341697,1.6905764157867516,-16.0833584644806,2
AAPL,2020,38.57242468363471,1.0676242863791903,-20.371917905078252,1
AAPL,2021,24.567515180638985,1.2585012565541056,-5.453336830208711,2
AAPL,2022,-14.38583243524863,-0.7678644206035271,-26.38993418090948,1
AAPL,2023,40.76738062772621,1.9227501996902125,-11.220846891715475,2
AAPL,2024,29.213234087649997,1.4569710684520993,-11.732780893994555,2
ABBV,2022,35.157751402257034,1.2309179892774933,-20.532832505088805,1
ABBV,2023,-7.944743634392544,-0.519886582363534,-20.44546122759312,1
ABBV,2024,4.165805512725674,0.18432291585613797,-18.809227013796402,2
ADBE,2018,4.386295022888207,0.1395095623773777,-23.295888621581916,6
ADBE,2019,24.190157127838155,1.2285964111810248,-10.77009397481522,5
ADBE,2020,14.67831558319096,0.4718811225676845,-19.40339181758072,5
ADBE,2021,5.367931798400877,0.21543197812505857,-19.612628764064834,4
ADBE,2022,-15.009350997924795,-0.5981273614949885,-30.301648676835736,3
ADBE,2023,35.64429507843019,1.233306277259576,-14.031687265698045,5
ADBE,2024,-16.514411338195785,-0.8049683074494788,-26.62898113407588,5
AMT,2018,4.830379443108796,0.25580732555995206,-10.965494369695017,2
AMT,2019,42.75394542123899,1.6784031896039562,-14.19731177733784,1
AMT,2020,-13.397530811609995,-0.7805083699840346,-19.640607951816236,1
AMT,2021,42.37603260916441,1.571629584087169,-15.748856333923111,1
AMT,2022,-16.586365447055414,-0.6951918773798571,-33.53761708518056,1
AMT,2023,33.48357308520457,1.3878768658022835,-8.091638088494568,1
AMT,2024,-8.570346886683529,-0.5240180825925004,-25.27409875000509,1
AMZN,2018,9.621919125595086,0.2532729944518108,-27.191019166064866,2
AMZN,2019,12.441794092712408,0.5051575761610418,-15.527945661800135,0
AMZN,2020,66.42346317352298,1.0103035302469265,-22.568065221720936,1
AMZN,2021,5.48675765167236,0.2157579617978141,-14.513637958692104,0
AMZN,2022,-33.84310978103638,-1.8098292507126623,-40.42453644051778,1
AMZN,2023,61.1257714640808,1.1568114050277936,-19.632584858785485,0
AMZN,2024,49.12974560317995,1.3820270801987042,-8.090269760559599,1
AXP,2018,-0.6490119318844517,-0.02786581620885445,-20.642088157993655,2
AXP,2019,27.237823383310495,1.3079095631701614,-12.148065592184576,0
AXP,2020,21.692517118999096,0.619622222622064,-14.737989884938596,0
AXP,2021,32.52804049546223,0.8927125580273951,-19.752448882907448,0
AXP,2022,-10.304096465310012,-0.5936440457274971,-17.385108316649077,1
AXP,2023,14.21926808276583,0.9661585154839951,-13.68109141430448,0
AXP,2024,60.422134403510285,1.787483435924768,-6.383154129871793,1
BAC,2018,-17.735908073430366,-1.286638025018731,-24.10148806110344,1
BAC,2019,45.64806520299864,1.5714295335497828,-13.530305901312223,1
BAC,2020,17.730215806914586,0.6339930055804882,-12.358204107439065,0
BAC,2021,56.651412774714224,1.5883835386503145,-10.363798508142263,1
BAC,2022,-7.44170251380825,-0.4201590525229114,-17.655797097542525,0
BAC,2023,12.073058563391605,0.6692598349604365,-16.847554935296138,0
BAC,2024,50.347988709014814,1.6555056872384206,-8.672754394172177,1
BA,2018,-12.917120839881571,-0.6843035587279236,-24.65128533632376,1
BA,2019,1.5440034150507562,0.08927673635854178,-14.594867497025243,1
BA,2020,21.287009867553696,0.48085722482128396,-21.841322260623453,1
BA,2021,8.17615512100221,0.22777659927574484,-21.382708028762863,3
BA,2022,30.657630674438497,1.0110706829145948,-16.84355244123421,0
BA,2023,35.97823662628172,1.3737750518687135,-18.71091175081161,1
BA,2024,4.848198683471692,0.20204658294779945,-17.988554481919707,1
BLK,2018,-22.420931648248924,-1.4385169431429883,-32.830666996031056,1
BLK,2019,36.462896793417585,1.6077061821222762,-14.052624160926142,1
BLK,2020,50.69986596126142,2.001449242899398,-8.668776048575799,1
BLK,2021,40.23304701825509,1.3390228785351932,-11.443878553441644,1
BLK,2022,41.04584141705829,1.1636186094375829,-14.696031983302793,1
BLK,2023,28.247887311489865,1.5119558840941885,-13.287839597701245,1
BLK,2024,9.562241059391727,0.6538895385693502,-11.047246315740466,1
CAT,2018,-12.26600945382548,-0.5506079619452047,-28.313305417866484,1
CAT,2019,27.873268452121376,1.4621939616919244,-11.805458189208329,0
CAT,2020,31.088806320550848,1.219795323143466,-10.331436830747709,0
CAT,2021,3.0254907631294556,0.12047473850465772,-26.412843252076236,2
CAT,2022,24.39203905284714,0.9941822885436522,-18.058574466141543,0
CAT,2023,20.7668705492984,0.8735052260983996,-21.191781152801813,1
CAT,2024,24.88875388056109,0.8643485326792634,-13.242356119282428,1
CMCSA,2018,0.6692953705849868,0.03683881434762521,-16.07812353553778,0
CMCSA,2019,28.947906540948225,1.3370571653594452,-10.010085564253867,2
CMCSA,2020,26.062347891411754,1.242239923812187,-11.082717706371659,0
CMCSA,2021,2.462730943137667,0.09863537655916327,-22.319326084364498,1
CMCSA,2022,5.926891808759701,0.302553056398169,-17.813398314501395,1
CMCSA,2023,5.033769488298913,0.30527627143960845,-16.366108848087112,0
CMCSA,2024,-4.846717840452893,-0.3272063132982564,-17.163254406621988,0
COP,2018,-0.6740922990880063,-0.023417618409243418,-28.243655852142236,2
COP,2019,22.315575562626965,0.9799546116783423,-15.122947876599547,0
COP,2020,0.892785654317122,0.02436526093735759,-30.430984524467995,1
COP,2021,71.84808717352243,1.3571031078751172,-18.65125492197285,1
COP,2022,58.252650977057705,1.0436051132121535,-18.098333408056654,1
COP,2023,7.032944903468414,0.4098293691396625,-12.234047838888229,0
COP,2024,-11.328593776951093,-0.5935299210354471,-25.88269033662979,2
CRM,2019,3.0362414385572265,0.2738441444628661,-9.826844498942776,1
CRM,2020,10.612029619193745,0.26871534052051443,-21.60893437221648,1
CRM,2021,-1.1738153452843108,-0.061264956337054075,-20.124405797089253,1
CRM,2022,-18.420202596917527,-0.7173520863379567,-30.1653918126354,2
CRM,2023,86.37562199655237,1.6410925214786485,-13.285950303294157,1
CRM,2024,33.837522893194695,1.0435697136569955,-15.088927032713894,1
CSCO,2018,13.16444523524069,0.45876308104243757,-17.43148969095232,1
CSCO,2019,12.825083135790718,0.47350416228286907,-24.462006169661098,0
CSCO,2020,0.0,,-0.0,0
CSCO,2021,43.89425573925411,1.5908967435380335,-9.917476866429231,0
CSCO,2022,1.653513357776574,0.10567451844978026,-16.13467847571952,0
CSCO,2023,3.168977576541438,0.15537616730332038,-16.91767312807395,2
CSCO,2024,19.157274565729786,1.693837972781024,-4.495831149388607,0
CVX,2018,-7.017149365611732,-0.40402203279881344,-19.44863597943456,1
CVX,2019,1.6342871100167213,0.09636502799321021,-17.12927157810912,2
CVX,2020,9.191926421604457,0.26870156758412583,-26.70301621998936,1
CVX,2021,33.39663220295217,1.1670325464814624,-10.707037080750382,1
CVX,2022,59.36707523726243,1.4049139716446064,-13.419166492227497,1
CVX,2023,-5.340686946558453,-0.3977460971258946,-16.90420555995642,0
CVX,2024,4.856390172501633,0.2833613222600384,-13.025953188723827,1
DIS,2018,6.235067743994787,0.3943410330859648,-14.848477474418587,0
DIS,2019,38.23323620214662,1.2821892720428258,-10.607208099907705,1
DIS,2020,64.25446411520046,1.3708210839843271,-14.18979384077148,2
DIS,2021,-11.41642067585357,-0.5639767757565577,-27.555286520253553,1
DIS,2022,-17.086249408923994,-0.7542383602107532,-32.40173261928202,0
DIS,2023,12.015375597342882,0.4758645998233893,-20.330944230511495,1
DIS,2024,29.736729284406955,0.9984344253146092,-19.960036801525092,1
DUK,2018,8.79204857379431,0.7069057487277722,-7.664071265159689,0
DUK,2019,9.896678840129661,0.8567309580257552,-9.818250056899625,1
DUK,2020,13.327745348857226,0.8681530614991397,-7.568931555660674,0
DUK,2021,19.501197896658066,1.0106708744232378,-9.969425241502371,0
DUK,2022,3.2650849383717104,0.1459139461968132,-23.975135921008782,0
DUK,2023,5.619392225094252,0.4862353824482709,-10.452776780111028,0
DUK,2024,8.30206610441568,0.5040235240220631,-11.557413289247053,1
GOOGL,2019,12.210700369662245,1.1956623170061464,-5.434622510335108,0
GOOGL,2020,22.791552850003356,0.8397781015310284,-17.922739801795018,0
GOOGL,2021,46.067902092688925,1.328851231022478,-8.034833541120289,1
GOOGL,2022,-21.895768722226993,-1.0547684828528692,-31.36744394588731,0
GOOGL,2023,60.31917565405139,1.2329561247992205,-17.164803109757585,0
GOOGL,2024,28.309364270923087,0.7734119290590933,-27.597428865860905,1
GS,2018,-25.355555623338105,-1.983058608335688,-30.235017764535165,1
GS,2019,27.90817997204524,1.0424290565388141,-11.711448547021043,1
GS,2020,27.5139115532546,1.1432045079135673,-11.716235778034834,1
GS,2021,36.73575778589222,1.1137494948880147,-11.820849696696245,1
GS,2022,-1.4065559733164081,-0.08789220566665162,-16.849961200155516,0
GS,2023,17.16688428049312,1.039741415063406,-15.531726224748576,0
GS,2024,41.51943075986282,1.2637436473608583,-9.116673719515944,1
HD,2018,-8.779904431246669,-0.5923909242391566,-25.394020760187562,0
HD,2019,25.672907855656923,1.2744829592279567,-10.657720127354242,2
HD,2020,19.365012689888463,0.8882319571449168,-9.310148534974283,1
HD,2021,51.315884273214394,1.8617675609637592,-11.711839076750863,1
HD,2022,7.073726981091149,0.32397928736041204,-17.8703471859042,0
HD,2023,16.716739935720177,1.0597273943148418,-16.929228797122953,0
HD,2024,11.987071971114965,0.6537680279191499,-15.70353063653458,1
HON,2018,-5.732289861574336,-0.4400798153675688,-22.147386634406953,1
HON,2019,36.54622550991937,1.6917922690560934,-8.84709648186196,1
HON,2020,37.262209224094164,1.5549679535457206,-8.866410920752887,0
HON,2021,0.9998418117198525,0.0532374452143829,-14.098691218500036,1
HON,2022,-3.4238105648575767,-0.21909010322890562,-26.202477971381256,1
HON,2023,0.0,,-0.0,0
HON,2024,15.654907546865216,1.088357788059597,-8.026921414596988,0
INTC,2018,13.4250225354989,0.3470561220480313,-23.24634292354698,1
INTC,2019,20.4991948933369,0.7292267979671901,-28.242011680400616,1
INTC,2020,0.0,,-0.0,0
INTC,2021,11.733271159149334,0.34273762023933113,-22.996687449458886,2
INTC,2022,-20.841458250495805,-1.0923968645750406,-24.227871664460622,1
INTC,2023,72.2689610926354,1.1471654113039502,-16.878994362041865,1
INTC,2024,-1.637442146911617,-0.057302070146405905,-27.32348678066643,0
JNJ,2018,-3.5951074048421834,-0.25576759645112135,-16.850491594437532,0
JNJ,2019,17.25754435973122,0.9915802288988373,-10.88526710494433,1
JNJ,2020,12.172785080588783,0.8516932736057345,-9.62228930093152,1
JNJ,2021,8.813784971254735,0.5835404279404659,-12.017491726500673,1
JNJ,2022,8.002862699540291,0.4706559066601985,-9.50896448646109,1
JNJ,2023,3.227935241377381,0.24587927426403108,-15.824322946717928,0
JNJ,2024,-4.186909070278235,-0.4475047112451019,-13.38916890799915,1
JPM,2018,-11.924636853249412,-0.6971972086543853,-24.03828786209694,3
JPM,2019,24.942880195290982,1.6030739019899494,-6.4054707999648635,3
JPM,2020,46.735792925735986,1.1519887896308074,-18.30417176554843,2
JPM,2021,20.132417685198398,0.9549596794264215,-11.029079339286262,2
JPM,2022,18.1808655169265,1.1726876546693838,-8.555453743780085,3
JPM,2023,19.435747064870373,1.1547310745226804,-10.703248676721467,3
JPM,2024,28.5945485932878,1.1314634061980406,-10.124141606844649,2
KO,2018,4.403930718110423,0.4347431442089695,-8.79289883980574,0
KO,2019,17.707348288002976,0.9159329361944448,-10.231078715573583,1
KO,2020,15.289844092925067,0.9612635403544678,-6.108722842095005,0
KO,2021,22.012737387962552,1.285924672454554,-8.006132711363334,0
KO,2022,6.8105006676438276,0.3274722418642116,-17.74239383444146,2
KO,2023,-2.837776540732011,-0.22433320889263997,-15.676801154977117,2
KO,2024,5.743674701214132,0.43786136112232865,-14.835810653372361,2
LLY,2018,13.312061178299336,0.5554231156683043,-15.220665463234418,1
LLY,2019,18.892343284927193,1.405906202885303,-7.945862402295944,0
LLY,2020,22.30824984849398,0.40956006861133065,-22.421709385189114,0
LLY,2021,18.60138196420772,0.8152320671330555,-18.708545683979782,1
LLY,2022,55.46724679190397,1.3787402943041625,-10.939480229021491,1
LLY,2023,63.934330506247136,1.4323138887689295,-12.16464765192794,1
LLY,2024,23.653037820943318,0.657127354057306,-23.253692032890307,1
MCD,2018,5.366533232782076,0.335817036435615,-9.617626810192249,1
MCD,2019,5.7605937951462325,0.4683891918286716,-10.525577138960973,2
MCD,2020,-2.0766703732231324,-0.09843846432851346,-22.151868152439093,2
MCD,2021,18.465388721733945,1.5078390868585607,-4.5984080601236155,5
MCD,2022,4.84792047086019,0.3823037094026139,-6.398621498661228,2
MCD,2023,14.823001932159332,1.5093900051844582,-7.79787558553402,2
MCD,2024,2.969237070019317,0.2808988322349045,-8.835575736366064,1
MRK,2018,24.651016999418314,1.0595642392298472,-13.460040416856211,1
MRK,2019,16.70617714472206,0.8090610263922123,-12.114979866359587,1
MRK,2020,9.262911571654021,0.6476059765289395,-12.801790107727607,0
MRK,2021,1.417549396885297,0.059942597746395,-20.12235663803005,2
MRK,2022,43.05392896144484,1.5880192273594025,-10.333294835347761,1
MRK,2023,-2.4356899944419275,-0.13388991907465697,-14.067295158956728,1
MRK,2024,-13.37366907022999,-0.7485108320747615,-26.871799997243507,1
MSFT,2018,5.756521207260885,0.1986606763222156,-18.217066816456086,2
MSFT,2019,52.048555261731266,2.0108361844330376,-7.89926178599255,2
MSFT,2020,-0.6759112269909383,-0.01698408099410547,-28.871567006587494,2
MSFT,2021,49.51392555883456,1.7443678047404079,-7.168280753023327,2
MSFT,2022,0.6293285620871939,0.026341014457916388,-20.247413743347188,1
MSFT,2023,65.27675889038103,1.8140832860605762,-9.158665393435605,2
MSFT,2024,8.140363737780808,0.44004063111927627,-14.545108098327475,2
MS,2018,-22.833965668215363,-1.642689822994924,-26.783971803815053,2
MS,2019,36.93898568175571,1.299156557094902,-16.0064886039476,1
MS,2020,43.67561108566617,1.2927453514888723,-12.796686508236432,0
MS,2021,27.316027047633725,0.8400824710992181,-12.04864729757864,1
MS,2022,-5.9009675857873845,-0.339994545958693,-17.808001867244016,0
MS,2023,11.247343400506034,0.5373847233770929,-24.881316260279874,0
MS,2024,32.47241538863993,1.0350458859034346,-10.674624515293374,1
NEE,2018,16.297912831102206,0.8503508163214343,-8.283038220425777,1
NEE,2019,38.38876833687642,2.1318332116502545,-6.813137809869141,1
NEE,2020,11.047661200332332,0.651033275272181,-7.54891471125495,0
NEE,2021,12.525298988937575,0.9925180882946139,-10.61345437216471,0
NEE,2022,5.407091004134291,0.2628791196106414,-22.112389895892015,0
NEE,2023,0.0,,-0.0,0
NEE,2024,27.480516635035983,0.8585228645947948,-17.755221681927182,1
NKE,2018,12.697486317492112,0.3798140123806232,-20.8149319416295,2
NKE,2019,35.71693882371154,1.5656460236580485,-11.251165195388445,1
NKE,2020,34.55736283164924,1.5948543203722816,-8.278408256746939,0
NKE,2021,-2.4603091098736876,-0.16606636829604168,-16.076223847460604,0
NKE,2022,5.5347905019523385,0.18026526638787882,-26.143180938679834,1
NKE,2023,5.1536679602980255,0.255566942293431,-14.369182179153361,0
NKE,2024,0.053572121978577344,0.003198741366349934,-17.944380769564038,0
NVDA,2018,-32.085757083677976,-0.9402570734313436,-49.98749638137714,1
NVDA,2019,34.72377476040412,0.7224883961032967,-30.272817311146916,1
NVDA,2020,52.992816032340706,0.582498764937531,-37.54483337302879,1
NVDA,2021,76.83982661203103,1.006669081512653,-24.36832280602026,1
NVDA,2022,-8.997686245800669,-0.29220714771564366,-37.15362530940577,1
NVDA,2023,108.06958164302567,1.2389626158982425,-18.27126852538077,0
NVDA,2024,84.46259721955936,0.9563108368818586,-22.391619612892512,1
PEP,2018,-1.4150937555408019,-0.11381001324947375,-12.33054359956689,0
PEP,2019,30.23192410783471,1.7411255120531839,-7.426418413742331,0
PEP,2020,9.568309177582432,0.8239822058892045,-7.88386955960263,0
PEP,2021,25.080485717163665,1.404088848599406,-10.40927756323854,1
PEP,2022,3.988736500551586,0.2062308032588448,-11.772822921624826,2
PEP,2023,-2.756983609766503,-0.19268866886761016,-18.236904429665003,1
PEP,2024,-7.65927333665406,-0.5167974643858669,-15.269986633141064,1
PFE,2018,7.921781918981323,0.5465329669736452,-12.260030335091587,0
PFE,2019,14.981823090543148,1.4591574075166855,-7.2293557444287115,0
PFE,2020,0.6100181655102824,0.03420007874225997,-13.647775659917505,0
PFE,2021,63.21064678763258,1.499380574738865,-18.011064906014706,1
PFE,2022,0.0,,-0.0,0
PFE,2023,-26.289404092179304,-1.9718788447429354,-32.60303661163293,1
PFE,2024,-5.332973791163058,-0.3331436731081927,-19.761637559039237,1
PG,2018,13.74344345459218,0.8490396481053969,-9.557109497613014,0
PG,2019,39.907757803289826,1.7472935746483491,-6.083694621973168,0
PG,2020,12.363806745644052,1.0967807691663698,-6.0453025311839825,0
PG,2021,15.73759206698831,0.9908721800663911,-11.352110341150789,2
PG,2022,2.8760745551898617,0.2526851939564518,-17.153486832484532,1
PG,2023,-1.892062382916993,-0.13354188426228208,-9.76355763597283,1
PG,2024,14.4730624465017,0.8515408337982646,-8.84480831985467,0
PLD,2018,-3.9613189345555475,-0.1890709665499204,-17.84965949433557,0
PLD,2019,48.405198842396516,1.9094467521256009,-6.731497500521099,1
PLD,2020,5.42085972638628,0.27706369648554,-10.88960930479378,0
PLD,2021,69.45644502414751,2.249331625958887,-11.168703438461824,1
PLD,2022,-33.2441187840483,-1.4952881933146733,-46.12588565627663,2
PLD,2023,0.0,,-0.0,0
PLD,2024,-15.867779364657181,-1.1428713309579381,-22.12457987401225,1
RTX,2018,-17.390828234081745,-1.2852430607824241,-27.583055912675913,1
RTX,2019,46.51688594016999,1.9482519877859896,-10.92977986662148,1
RTX,2020,18.576129112083073,0.66980638252199,-16.789858929265467,0
RTX,2021,25.78670424314605,0.9033042980941586,-13.407288934646022,0
RTX,2022,15.909372098018832,0.5746407371720849,-20.594727527063338,1
RTX,2023,-14.66133265424285,-0.7232375008779576,-33.325414505631244,1
RTX,2024,25.6836448110452,1.4085262640852019,-9.49820941746834,1
SBUX,2018,20.288771510392888,0.8557095091044042,-12.353880399738715,1
SBUX,2019,43.58632491393379,1.6244699234317308,-17.165851539197917,1
SBUX,2020,39.1828127746184,1.853539243174755,-6.069783860246858,0
SBUX,2021,14.108696124990894,0.55684313277957,-15.444425008531692,0
SBUX,2022,13.129449702589735,0.5704156167441812,-9.57893524460729,0
SBUX,2023,-4.356132380359704,-0.20793738539684217,-19.44699228163197,1
SBUX,2024,-2.665608650266786,-0.19568103211715426,-14.631178680357259,0
SCHW,2018,-21.81973067998403,-1.76667598075804,-25.38832227581329,1
SCHW,2019,11.496883394005836,0.5704203757847517,-18.025684736487324,0
SCHW,2020,45.20276754712096,1.3936606438720147,-13.970642337460703,1
SCHW,2021,43.734206989427946,1.1312581748907804,-14.962399333785747,1
SCHW,2022,16.981623399392046,0.9016945415156012,-11.501735974140626,0
SCHW,2023,32.020090935521,0.9764479796465895,-25.85724864001283,1
SCHW,2024,32.22930071181285,1.203693115525407,-11.111114371284891,1
TMO,2018,6.6647213120568995,0.29530576613088694,-17.05100942309893,3
TMO,2019,45.181783230908984,1.5291788695947808,-8.509358045779713,1
TMO,2020,21.721042527463048,0.496215739091443,-24.21803608550658,1
TMO,2021,21.512077688116843,1.3486001868684847,-6.528416569097728,0
TMO,2022,-9.249698739055093,-0.4629374158897144,-18.493946145240436,2
TMO,2023,-1.4598212530749515,-0.11268648705468816,-21.871053447919518,1
TMO,2024,-1.075975037137923,-0.05787462928929384,-18.785772783077793,1
UNH,2018,-0.7065641101852816,-0.04369539178695081,-18.500580208690277,0
UNH,2019,31.95331996067964,1.5191146706846403,-12.85250619812286,1
UNH,2020,13.08913703517237,0.5956930532884115,-8.810462891720494,1
UNH,2021,40.30913178441562,1.7114020958477942,-8.923759627902184,2
UNH,2022,14.099689748663078,0.6256079322525684,-10.244380774693562,2
UNH,2023,4.592165599134969,0.2598636579661496,-11.45419926934097,2
UNH,2024,2.718797266732308,0.12745605079993655,-21.53394731873911,0
UPS,2018,-13.654917771032524,-0.8753995635079386,-27.2346531136353,2
UPS,2019,7.552944750230235,0.3699045623167127,-14.211721581199644,1
UPS,2020,23.527847470620365,0.9660259931677967,-11.67901712304974,0
UPS,2021,41.540549280947594,1.2399738100888382,-13.941185635952468,1
UPS,2022,-12.825224434238134,-0.5164766001142099,-25.978365452271156,1
UPS,2023,2.491965826969208,0.11327816159457099,-24.72788649223656,2
UPS,2024,-5.213798790638703,-0.45017011062220635,-10.769700472413746,1
WFC,2018,-19.19880751246591,-1.8211972382473502,-22.716255354282655,1
WFC,2019,22.45635330173285,1.5847083218159908,-5.692844671389208,0
WFC,2020,28.07270598621366,0.8945014870609121,-17.745921666473475,0
WFC,2021,59.101636891047384,1.17042835798909,-15.0480902105394,0
WFC,2022,-8.907269855998749,-0.5587216033972594,-15.14172835380634,0
WFC,2023,13.933281846031115,0.848173024459332,-11.564580078823717,0
WFC,2024,64.59867979666178,1.5596270005337598,-11.764709476056545,1
WMT,2018,5.4786501021618825,0.32814636954197557,-18.24018591749318,0
WMT,2019,14.556789289418248,0.9084351902793117,-8.036667827383159,1
WMT,2020,17.6806608194044,0.49043884536099497,-13.130052551628967,1
WMT,2021,3.8656738489523375,0.32686005206018537,-10.532207269791606,0
WMT,2022,-7.559492182245867,-0.3592922531286315,-25.22457371740622,1
WMT,2023,9.276359184984393,0.5518607452560409,-10.812762173705181,0
WMT,2024,64.69227734376771,2.419610492574501,-5.375439191235909,1
XOM,2018,-14.82904584123655,-1.1301255577305864,-23.556259614430665,1
XOM,2019,12.687456247055144,0.6951590607127158,-14.14942134769862,1
XOM,2020,-10.466018267848412,-0.3751971123950204,-33.15838731868871,0
XOM,2021,49.168456608446505,1.1950213242597576,-10.864274717105571,1
XOM,2022,59.79221275940938,1.1526650316700537,-19.97393193685417,1
XOM,2023,-2.0398316681192954,-0.14123602790555345,-17.566786115624854,1
XOM,2024,2.7379881956402823,0.15027513908519882,-16.9087092110356,1
